2409574,0.0576868,0.0576867982745171,0.855,0.883,-0.137,35.480,10.927,3.932
2409582,0.0313095,0.0889962986111641,0.855,0.883,-0.137,35.494,10.904,3.921
2409592,0.0420121,0.131008397787809,0.856,0.883,-0.137,35.606,10.874,3.885
2409600,0.048303,0.179311398416758,0.856,0.883,-0.137,35.611,10.828,3.861
2409610,0.0420913,0.221402697265148,0.856,0.883,-0.136,35.573,10.744,3.791
2409618,0.0409779,0.262380596250296,0.856,0.883,-0.135,35.661,10.675,3.783
2409628,0.0502649,0.312645494937897,0.856,0.883,-0.135,35.790,10.522,3.764
2409636,0.042183,0.354828495532274,0.856,0.882,-0.135,35.772,10.399,3.783
2409646,0.0438708,0.398699294775724,0.856,0.882,-0.134,35.819,10.313,3.798
2409654,0.0446375,0.443336796015501,0.856,0.882,-0.134,35.843,10.238,3.780
2409664,0.0437518,0.487088594585657,0.857,0.882,-0.133,35.808,10.128,3.732
2409674,0.044331,0.531419593840837,0.857,0.882,-0.132,35.932,9.986,3.717
2409682,0.0546422,0.586061794310808,0.857,0.882,-0.131,36.000,9.918,3.770
2409692,0.042427,0.628488793969154,0.857,0.882,-0.130,36.062,9.827,3.786
2409700,0.0493792,0.677867993712425,0.857,0.882,-0.129,36.177,9.681,3.763
2409708,0.0401467,0.718014694750309,0.857,0.881,-0.128,36.232,9.587,3.727
2409718,0.0434663,0.761480994522572,0.857,0.881,-0.127,36.293,9.579,3.713
2409726,0.0467453,0.80822629481554,0.857,0.881,-0.126,36.340,9.649,3.734
2409736,0.0424151,0.850641395896673,0.857,0.881,-0.125,36.423,9.690,3.760
2409744,0.0447132,0.895354595035315,0.857,0.881,-0.124,36.460,9.770,3.844
2409754,0.0431167,0.938471294939518,0.857,0.881,-0.124,36.442,9.857,3.946
2409762,0.045924,0.984395295381546,0.857,0.881,-0.123,36.464,9.852,3.988
2409770,0.0456966,1.03009189665318,0.858,0.881,-0.122,36.384,9.828,4.018
2409780,0.0423135,1.072405397892,0.858,0.881,-0.122,36.262,9.784,4.012
2409790,0.0487895,1.12119489908218,0.858,0.881,-0.122,36.169,9.740,3.958
2409798,0.0395361,1.16073099896312,0.858,0.882,-0.122,36.023,9.705,3.892
2409808,0.0455158,1.20624680072069,0.859,0.882,-0.122,35.918,9.731,3.816
2409816,0.0489319,1.25517870113254,0.859,0.882,-0.122,35.831,9.826,3.840
2409824,0.0445152,1.29969390109181,0.860,0.882,-0.123,35.777,9.947,3.913
2409834,0.0409411,1.34063500165939,0.860,0.882,-0.123,35.781,10.002,3.945
2409842,0.0423979,1.38303290307522,0.860,0.882,-0.123,35.842,9.995,3.966
2409852,0.0450124,1.42804530262947,0.860,0.882,-0.124,35.864,9.930,3.920
2409860,0.0435222,1.47156750410795,0.860,0.882,-0.125,35.860,9.857,3.887
2409870,0.0463496,1.51791710406542,0.860,0.882,-0.125,35.854,9.829,3.889
2409878,0.0457314,1.56364850327373,0.861,0.882,-0.126,35.850,9.823,3.862
2409886,0.0407139,1.60436240211129,0.861,0.882,-0.126,35.835,9.765,3.821
2409894,0.040867,1.64522940292954,0.861,0.882,-0.127,35.901,9.754,3.767
2409904,0.0469256,1.69215500354767,0.862,0.882,-0.127,35.887,9.714,3.752
2409914,0.0460433,1.73819830268621,0.862,0.882,-0.128,35.879,9.640,3.696
2409924,0.045465,1.78366330265999,0.863,0.882,-0.128,35.908,9.586,3.607
2409932,0.0491662,1.83282950147986,0.863,0.882,-0.129,35.846,9.525,3.511
2409940,0.0396107,1.87244020029902,0.863,0.882,-0.129,35.854,9.517,3.442
2409948,0.0454791,1.91791930049658,0.863,0.882,-0.130,35.837,9.510,3.430
2409958,0.0373984,1.95531770214438,0.863,0.882,-0.130,35.825,9.515,3.444
2409968,0.0501526,2.00547030195594,0.863,0.882,-0.130,35.886,9.435,3.408
2409976,0.0461009,2.05157120153308,0.863,0.882,-0.130,35.878,9.407,3.410
2409984,0.0466223,2.09819350019097,0.863,0.882,-0.130,35.876,9.409,3.427
2409992,0.0408388,2.13903230056167,0.862,0.882,-0.130,35.884,9.423,3.475
2409996,0.0440006,2.18303290009499,0.862,0.882,-0.130,35.886,9.434,3.535
2410004,0.0219167,2.20494960062206,0.862,0.882,-0.129,35.895,9.452,3.581
2410008,0.0463775,2.25132709927857,0.862,0.882,-0.129,35.907,9.440,3.619
2410016,0.0068112,2.258138299454,0.861,0.882,-0.129,35.921,9.435,3.650
2410024,0.0626501,2.32078839885071,0.861,0.881,-0.129,35.976,9.397,3.669
2410032,0.0396483,2.36043669702485,0.860,0.881,-0.128,35.979,9.415,3.741
2410040,0.0366044,2.39704109774902,0.860,0.881,-0.128,35.933,9.468,3.842
2410050,0.0203583,2.41739939758554,0.860,0.881,-0.128,35.989,9.502,3.900
2410058,0.0593963,2.47679569805041,0.859,0.881,-0.127,36.017,9.529,3.877
2410068,0.0417031,2.51849879929796,0.859,0.881,-0.127,36.024,9.572,3.866
2410076,0.0435649,2.56206370005384,0.859,0.881,-0.127,36.011,9.677,3.964
2410084,0.0357091,2.59777280176058,0.859,0.881,-0.126,35.983,9.705,3.984
2410092,0.0433525,2.64112530136481,0.859,0.881,-0.126,36.026,9.667,3.950
2410102,0.0383854,2.67951070005074,0.860,0.881,-0.126,36.086,9.687,3.937
2410112,0.0477676,2.7272782982327,0.860,0.881,-0.126,36.064,9.708,3.926
2410120,0.0447209,2.77199919754639,0.860,0.881,-0.126,36.074,9.717,3.889
2410130,0.0456608,2.81765999877825,0.860,0.881,-0.126,36.028,9.697,3.833
2410138,0.0468445,2.86450449982658,0.861,0.881,-0.127,36.023,9.694,3.800
2410148,0.0493451,2.91384959826246,0.861,0.881,-0.127,36.056,9.712,3.804
2410158,0.0480201,2.96186969662085,0.861,0.881,-0.127,36.019,9.659,3.804
2410168,0.0435166,3.00538629526272,0.862,0.881,-0.128,35.954,9.600,3.749
2410178,0.0548508,3.06023709708825,0.862,0.881,-0.128,35.909,9.534,3.664
2410186,0.0495334,3.10977049777284,0.862,0.881,-0.129,35.891,9.517,3.610
2410196,0.0437929,3.15356339747086,0.862,0.881,-0.130,35.822,9.534,3.584
2410204,0.0418532,3.19541659811512,0.862,0.881,-0.130,35.737,9.574,3.583
2410214,0.0457039,3.24112049723044,0.862,0.882,-0.131,35.633,9.598,3.575
2410220,0.0418185,3.28293899679556,0.862,0.882,-0.131,35.576,9.621,3.558
2410228,0.0384585,3.32139749685302,0.862,0.882,-0.131,35.549,9.613,3.534
2410236,0.0386974,3.36009489605203,0.862,0.882,-0.131,35.507,9.630,3.536
2410238,0.0312529,3.39134779432788,0.862,0.882,-0.131,35.532,9.667,3.534
2410246,0.0230306,3.4143783939071,0.862,0.881,-0.131,35.633,9.769,3.544
2410252,0.0356889,3.45006729336455,0.862,0.881,-0.131,35.707,9.881,3.594
2410260,0.026515,3.47658229293302,0.862,0.881,-0.132,35.791,10.057,3.726
2410270,0.0563751,3.5329573941417,0.862,0.881,-0.132,35.866,10.182,3.854
2410276,0.0429014,3.5758587946184,0.862,0.881,-0.132,35.873,10.217,3.888
2410286,0.0330546,3.60891339601949,0.862,0.881,-0.132,35.856,10.172,3.823
2410294,0.0506013,3.65951469587162,0.862,0.881,-0.133,35.850,10.164,3.741
2410304,0.0379669,3.69748159544542,0.862,0.881,-0.133,35.833,10.235,3.684
2410312,0.0394965,3.73697809549049,0.862,0.881,-0.134,35.787,10.332,3.652
2410320,0.0444484,3.78142649726942,0.862,0.881,-0.135,35.756,10.433,3.671
2410328,0.0380523,3.81947879912332,0.862,0.881,-0.135,35.669,10.447,3.620
2410338,0.0433305,3.86280930088833,0.862,0.882,-0.136,35.556,10.406,3.530
2410348,0.0451774,3.90798670100048,0.862,0.882,-0.137,35.483,10.390,3.491
2410356,0.0451794,3.95316610159352,0.861,0.882,-0.138,35.412,10.419,3.495
2410366,0.0495518,4.0027179014869,0.861,0.882,-0.139,35.381,10.452,3.518
2410376,0.0468782,4.04959610151127,0.860,0.882,-0.139,35.346,10.445,3.531
2410386,0.0495047,4.09910080255941,0.860,0.882,-0.139,35.376,10.405,3.573
2410394,0.0481949,4.14729570271447,0.859,0.882,-0.140,35.395,10.358,3.596
2410404,0.0453777,4.19267340423539,0.859,0.882,-0.140,35.395,10.337,3.659
2410414,0.0493413,4.24201470287517,0.859,0.882,-0.140,35.447,10.308,3.675
2410422,0.0424186,4.28443330200389,0.858,0.882,-0.140,35.464,10.291,3.656
2410430,0.0452304,4.32966370182112,0.858,0.882,-0.140,35.480,10.332,3.625
2410440,0.0417805,4.3714442034252,0.858,0.882,-0.140,35.520,10.438,3.705
2410448,0.0438118,4.41525600524619,0.858,0.882,-0.140,35.547,10.433,3.712
2410458,0.0482401,4.46349610434845,0.858,0.881,-0.139,35.580,10.344,3.664
2410466,0.0409232,4.50441930489615,0.857,0.881,-0.139,35.679,10.275,3.628
2410474,0.0429995,4.54741880344227,0.857,0.881,-0.139,35.710,10.269,3.635
2410484,0.0447269,4.59214570419863,0.857,0.881,-0.139,35.720,10.256,3.660
2410492,0.0450554,4.6372011047788,0.857,0.881,-0.139,35.753,10.208,3.655
2410502,0.0438462,4.68104730593041,0.856,0.881,-0.139,35.691,10.133,3.673
2410512,0.0449088,4.72595610516146,0.856,0.881,-0.139,35.736,10.019,3.676
2410520,0.0481199,4.77407600404695,0.855,0.881,-0.139,35.687,9.905,3.723
2410528,0.0469425,4.82101850258186,0.855,0.881,-0.139,35.677,9.830,3.791
2410536,0.0394555,4.8604740020819,0.854,0.881,-0.138,35.706,9.764,3.826
2410546,0.0427646,4.90323860244825,0.854,0.881,-0.138,35.734,9.702,3.852
2410556,0.0488613,4.95209990115836,0.854,0.881,-0.138,35.764,9.670,3.925
2410564,0.0472153,4.99931520270184,0.853,0.881,-0.138,35.753,9.602,3.999
2410572,0.0411844,5.04049960197881,0.853,0.881,-0.138,35.783,9.519,4.031
2410582,0.0420021,5.08250170247629,0.853,0.881,-0.138,35.796,9.443,4.055
2410590,0.047161,5.12966270418838,0.853,0.881,-0.138,35.838,9.424,4.092
2410600,0.0434687,5.17313140304759,0.852,0.881,-0.138,35.863,9.417,4.127
2410610,0.0439005,5.21703190403059,0.852,0.881,-0.138,35.920,9.407,4.136
2410618,0.046817,5.26384890498593,0.853,0.881,-0.138,35.917,9.434,4.162
2410626,0.0452709,5.30911980615929,0.853,0.880,-0.138,35.945,9.451,4.165
2410636,0.0400997,5.34921950520948,0.853,0.880,-0.138,36.017,9.436,4.168
2410644,0.0468605,5.39608000637963,0.853,0.880,-0.138,36.026,9.429,4.188
2410654,0.0431701,5.43925010459498,0.853,0.880,-0.138,36.051,9.374,4.149
2410662,0.0454617,5.48471180396155,0.854,0.880,-0.139,36.071,9.382,4.138
2410672,0.0441668,5.52887860359624,0.854,0.880,-0.139,36.109,9.411,4.110
2410680,0.0441452,5.57302380399778,0.854,0.880,-0.139,36.121,9.454,4.119
2410688,0.0446888,5.61771260248497,0.854,0.880,-0.139,36.130,9.476,4.170
2410698,0.0441191,5.66183170350268,0.854,0.880,-0.139,36.111,9.439,4.145
2410706,0.0462308,5.70806250395253,0.854,0.880,-0.140,36.105,9.390,4.127
2410716,0.0434879,5.75155040295795,0.854,0.880,-0.140,36.097,9.386,4.156
2410724,0.0425798,5.79413020284846,0.854,0.880,-0.140,36.071,9.399,4.181
2410734,0.04439,5.83852020325139,0.854,0.880,-0.140,36.043,9.392,4.184
2410742,0.0457484,5.88426860468462,0.854,0.880,-0.140,36.009,9.376,4.149
2410750,0.0467178,5.93098640488461,0.855,0.880,-0.141,36.034,9.371,4.154
2410760,0.0421807,5.97316710324958,0.855,0.881,-0.141,35.961,9.379,4.192
2410768,0.0456361,6.01880320208147,0.855,0.881,-0.141,35.918,9.338,4.194
2410778,0.0435962,6.06239940272644,0.855,0.881,-0.141,35.908,9.298,4.155
2410786,0.0440417,6.10644110338762,0.855,0.881,-0.141,35.889,9.271,4.098
2410794,0.0449391,6.15138020412996,0.855,0.881,-0.141,35.863,9.303,4.075
2410804,0.0423421,6.19372230442241,0.855,0.881,-0.141,35.853,9.322,4.112
2410814,0.0468016,6.24052390502766,0.855,0.881,-0.141,35.851,9.314,4.125
2410822,0.0433145,6.28383840667084,0.856,0.881,-0.140,35.834,9.253,4.071
2410830,0.0459242,6.32976260827854,0.856,0.881,-0.140,35.810,9.237,4.047
2410840,0.0379981,6.3677607071586,0.856,0.881,-0.140,35.783,9.240,4.063
2410848,0.0542263,6.42198700876907,0.856,0.881,-0.140,35.761,9.234,4.033
2410858,0.0405755,6.46256250934675,0.856,0.881,-0.140,35.750,9.215,3.999
2410866,0.0434317,6.50599420862272,0.856,0.881,-0.140,35.689,9.198,3.987
2410876,0.0451936,6.55118781002238,0.856,0.881,-0.140,35.700,9.144,3.971
2410884,0.0447008,6.59588861139491,0.856,0.881,-0.140,35.706,9.122,3.963
2410894,0.0426153,6.63850390957668,0.856,0.881,-0.140,35.588,9.085,4.001
2410902,0.0455954,6.68409930961207,0.856,0.882,-0.140,35.510,9.105,4.066
2410912,0.0472765,6.73137581022456,0.856,0.882,-0.140,35.326,9.182,4.077
2410920,0.0420755,6.7734513101168,0.856,0.883,-0.140,35.120,9.240,4.098
2410928,0.0522139,6.82566520990804,0.856,0.883,-0.140,35.194,9.322,4.161
2410938,0.0352885,6.86095371143892,0.857,0.883,-0.139,35.143,9.372,4.178
2410946,0.0452138,6.90616751136258,0.857,0.882,-0.139,35.105,9.424,4.290
2410956,0.0443983,6.95056581171229,0.857,0.882,-0.140,35.317,9.495,4.388
2410964,0.0445127,6.99507851200178,0.857,0.882,-0.140,35.238,9.569,4.436
2410972,0.0440672,7.03914571227506,0.857,0.882,-0.139,34.902,9.686,4.527
2410982,0.0430308,7.08217651071027,0.858,0.882,-0.139,35.095,9.788,4.664
2410990,0.0471899,7.1293664094992,0.858,0.882,-0.139,35.215,9.784,4.757
2411000,0.043783,7.17314941110089,0.858,0.882,-0.139,35.256,9.725,4.692
2411008,0.0449901,7.21813951106742,0.858,0.882,-0.138,35.121,9.731,4.668
2411016,0.0435558,7.2616953109391,0.859,0.882,-0.138,35.225,9.866,4.713
2411026,0.0446718,7.30636711092666,0.859,0.882,-0.138,35.130,9.905,4.794
2411036,0.0464317,7.35279881255701,0.860,0.882,-0.137,35.013,9.790,4.714
2411044,0.0432663,7.39606511266902,0.860,0.882,-0.137,34.868,9.774,4.606
2411052,0.0421614,7.43822651403025,0.860,0.882,-0.137,34.907,9.957,4.824
2411060,0.0426924,7.48091891454533,0.860,0.882,-0.137,34.909,10.069,5.049
2411070,0.0438857,7.52480461494997,0.859,0.882,-0.137,34.929,9.920,4.864
2411078,0.0457199,7.57052451418713,0.859,0.883,-0.137,34.716,9.792,4.330
2411088,0.0449917,7.61551621602848,0.858,0.884,-0.137,34.522,9.989,4.337
2411098,0.045236,7.66075221495703,0.858,0.884,-0.137,34.286,10.288,4.497
2411106,0.0474464,7.70819861488417,0.858,0.883,-0.137,34.279,10.667,4.798
2411116,0.0397732,7.74797181459144,0.859,0.882,-0.137,34.321,11.273,5.376
2411124,0.0468167,7.79478851379827,0.860,0.882,-0.137,34.432,11.640,5.498
2411132,0.0456362,7.840424713213,0.861,0.882,-0.137,34.267,11.743,5.030
2411142,0.0464223,7.88684701221064,0.862,0.882,-0.137,34.001,11.756,4.487
2411148,0.0458478,7.93269481183961,0.863,0.882,-0.137,33.913,11.583,3.990
2411158,0.0375244,7.97021921025589,0.863,0.881,-0.137,33.928,11.452,3.569
2411166,0.0336181,8.0038373102434,0.864,0.881,-0.136,33.817,11.502,3.262
2411176,0.0492175,8.05305481003597,0.865,0.881,-0.136,33.624,11.781,3.126
2411184,0.0429739,8.09602870838717,0.866,0.882,-0.135,33.473,12.232,3.172
2411194,0.0416622,8.13769090967253,0.867,0.882,-0.135,33.377,12.745,3.348
2411202,0.0475642,8.18525511072949,0.867,0.882,-0.135,33.375,13.130,3.514
2411212,0.0442206,8.22947571100667,0.867,0.881,-0.135,33.297,13.262,3.536
2411220,0.0453533,8.27482901187614,0.867,0.881,-0.135,33.179,13.231,3.506
2411230,0.0433933,8.31822231085971,0.866,0.882,-0.136,33.168,13.129,3.508
2411240,0.0476096,8.36583191202953,0.866,0.882,-0.136,32.787,13.028,3.528
2411248,0.0548747,8.42070661159232,0.866,0.883,-0.137,32.307,12.989,3.621
2411258,0.0428794,8.46358601050451,0.865,0.884,-0.137,31.813,12.964,3.721
2411266,0.04532,8.508906011004,0.865,0.886,-0.137,31.252,12.898,3.729
2411274,0.0422832,8.55118921073154,0.865,0.886,-0.138,30.883,12.800,3.698
2411284,0.0446808,8.59587001102045,0.865,0.887,-0.139,30.734,12.700,3.661
2411292,0.0453828,8.64125281246379,0.865,0.888,-0.139,30.539,12.602,3.539
2411302,0.042767,8.6840198119171,0.865,0.888,-0.140,30.290,12.586,3.491
2411310,0.0434462,8.7274660137482,0.865,0.888,-0.141,30.170,12.676,3.529
2411318,0.0451988,8.77266481192783,0.865,0.889,-0.142,29.999,12.811,3.620
2411328,0.0424594,8.8151242104359,0.865,0.889,-0.142,29.878,12.874,3.621
2411338,0.0448619,8.85998611198738,0.865,0.890,-0.143,29.747,12.928,3.605
2411346,0.0458728,8.90585891203955,0.866,0.890,-0.144,29.709,12.953,3.595
2411354,0.0460054,8.95186431379989,0.866,0.890,-0.144,29.567,12.934,3.532
2411362,0.0415514,8.9934157137759,0.866,0.890,-0.145,29.590,12.832,3.472
2411370,0.0374832,9.03089891420677,0.866,0.890,-0.145,29.785,12.527,3.357
2411374,0.0369618,9.06786071555689,0.865,0.889,-0.145,30.169,11.969,3.161
2411382,0.0272926,9.09515331545845,0.864,0.888,-0.145,30.705,11.131,2.953
2411388,0.0464862,9.14163951436058,0.862,0.886,-0.145,31.334,10.166,2.746
2411394,0.0150802,9.15671971393749,0.860,0.885,-0.145,32.052,9.012,2.468
2411402,0.0546442,9.21136391488835,0.856,0.882,-0.145,32.925,7.058,2.071
2411410,0.0277956,9.23915951466188,0.852,0.881,-0.144,33.557,5.115,1.673
2411420,0.0460248,9.2851843140088,0.847,0.880,-0.144,34.097,2.799,1.113
2411426,0.0316882,9.31687251245603,0.843,0.878,-0.143,34.677,1.119,0.668
2411436,0.0355614,9.35243391385302,0.841,0.878,-0.143,34.953,0.087,0.459
2411444,0.0454694,9.39790331339464,0.839,0.878,-0.142,35.068,359.721,0.560
2411454,0.0445069,9.44241021340713,0.838,0.878,-0.141,34.893,0.105,0.872
2411462,0.0460999,9.48851011460647,0.838,0.880,-0.140,33.900,1.557,1.610
2411470,0.0421143,9.53062441339716,0.841,0.883,-0.138,32.289,3.997,3.062
2411480,0.0420168,9.57264121389017,0.844,0.885,-0.138,31.463,6.337,4.392
2411490,0.055336,9.62797721242532,0.846,0.884,-0.138,31.545,8.074,5.336
2411500,0.0488634,9.67684061219916,0.849,0.883,-0.139,32.152,9.409,6.099
2411510,0.0451184,9.72195901116356,0.850,0.881,-0.139,32.464,10.158,6.434
2411520,0.0490078,9.77096681063995,0.852,0.881,-0.140,32.891,10.514,6.417
2411528,0.0468793,9.81784610962495,0.853,0.880,-0.140,32.862,10.563,6.389
2411538,0.0438107,9.86165680876002,0.853,0.880,-0.141,32.793,10.571,6.408
2411546,0.0450816,9.90673840930685,0.854,0.881,-0.141,32.431,10.504,6.347
2411554,0.0448313,9.95156970759854,0.855,0.883,-0.141,31.680,10.613,6.379
2411564,0.0445471,9.99611680721864,0.855,0.884,-0.141,31.090,10.775,6.454
2411574,0.0422247,10.0383415087126,0.855,0.884,-0.142,31.405,10.914,6.607
2411582,0.0478506,10.0861921100877,0.855,0.883,-0.143,31.663,10.845,6.632
2411592,0.0437358,10.129927908536,0.855,0.882,-0.143,31.823,10.479,6.549
2411600,0.045629,10.1755569069646,0.854,0.882,-0.143,32.068,10.046,6.511
2411608,0.0408559,10.2164128064178,0.852,0.882,-0.144,32.221,9.373,6.381
2411618,0.0514518,10.2678646049462,0.850,0.882,-0.144,32.380,8.502,6.169
2411626,0.0391074,10.3069720058702,0.848,0.881,-0.144,32.519,7.602,5.884
2411630,0.0435238,10.3504958054982,0.846,0.880,-0.144,33.057,6.481,5.682
2411638,0.0172384,10.3677342063747,0.843,0.879,-0.144,33.845,4.797,5.288
2411642,0.0532812,10.4210154055618,0.839,0.877,-0.144,34.540,2.860,4.643
2411650,0.0174674,10.4384828056209,0.836,0.876,-0.144,34.975,1.172,3.997
2411658,0.0305537,10.4690365060233,0.831,0.874,-0.145,35.638,358.989,3.303
2411666,0.062926,10.53196250787,0.827,0.873,-0.145,36.071,357.032,2.855
2411672,0.0420697,10.5740322074853,0.823,0.873,-0.145,36.264,355.601,2.785
2411682,0.0177369,10.5917691080831,0.821,0.872,-0.145,36.509,354.746,3.001
2411690,0.0627898,10.654558905866,0.818,0.872,-0.145,36.653,354.141,3.357
2411698,0.0142415,10.6688004056923,0.816,0.871,-0.145,36.840,353.783,3.545
2411706,0.0566527,10.7254531043582,0.815,0.871,-0.145,36.931,353.707,3.796
2411716,0.0353443,10.7607974032871,0.815,0.871,-0.145,36.920,354.048,4.048
2411724,0.0377173,10.7985147046857,0.816,0.871,-0.145,36.834,354.781,4.510
2411732,0.0488941,10.8474088045768,0.817,0.872,-0.145,36.437,355.905,5.094
2411742,0.0361671,10.8835759046488,0.819,0.872,-0.145,36.313,356.940,5.595
2411752,0.0476888,10.9312647054903,0.821,0.872,-0.145,36.095,358.014,6.034
2411762,0.0465454,10.9778101067059,0.823,0.872,-0.145,36.145,359.054,6.409
2411770,0.0491993,11.0270094084553,0.825,0.872,-0.145,36.300,0.176,6.811
2411780,0.0479001,11.0749095077626,0.828,0.871,-0.145,36.419,1.427,7.105
2411790,0.049765,11.1246745060198,0.832,0.871,-0.145,36.510,3.301,7.722
