2409574,0.0576868,0.0576867982745171,0.855,0.883,-0.137,35.480,10.927,3.932
2411800,0.0470572,11.171731706243,0.836,0.871,-0.145,36.459,5.516,8.456
2411810,0.0478572,11.2195889051072,0.841,0.872,-0.145,36.044,7.881,9.252
2411820,0.0520153,11.2716042059474,0.845,0.874,-0.145,35.253,10.138,10.297
2411828,0.0507319,11.3223361070268,0.849,0.875,-0.145,34.622,11.618,11.218
2411836,0.0440188,11.3663549083285,0.852,0.876,-0.146,34.438,12.826,12.038
2411846,0.0331947,11.3995496067218,0.853,0.875,-0.147,34.815,13.180,12.176
2411854,0.0511432,11.4506928059272,0.853,0.874,-0.148,35.411,12.451,11.363
2411862,0.0376233,11.4883161070757,0.853,0.873,-0.149,36.006,11.339,10.617
2411872,0.0498699,11.5381860057823,0.852,0.872,-0.149,36.382,10.049,9.877
2411882,0.0444198,11.5826058047824,0.851,0.872,-0.150,36.441,9.078,9.521
2411890,0.0443791,11.6269849049859,0.849,0.872,-0.150,36.560,8.087,9.047
2411898,0.0427651,11.6697500045411,0.849,0.873,-0.150,36.321,7.438,8.746
2411908,0.0406682,11.7104182052426,0.849,0.872,-0.150,36.587,7.315,8.820
2411918,0.0505282,11.7609464037232,0.849,0.872,-0.150,36.787,7.553,9.050
2411926,0.0443288,11.8052752050571,0.850,0.872,-0.150,36.634,7.882,9.310
2411934,0.0459949,11.8512701052241,0.850,0.872,-0.150,36.726,8.342,9.619
2411942,0.0456065,11.8968766066246,0.851,0.872,-0.149,36.563,8.752,9.800
2411952,0.0401975,11.937074105721,0.851,0.872,-0.149,36.639,8.944,9.851
2411962,0.0414438,11.978517904412,0.851,0.871,-0.149,36.895,8.605,9.602
2411970,0.0511714,12.029689304065,0.850,0.871,-0.148,37.178,7.618,9.058
2411980,0.0456515,12.0753408032469,0.847,0.870,-0.147,37.483,5.676,7.990
2411988,0.0443963,12.1197371031158,0.843,0.870,-0.147,37.906,3.568,6.855
2411998,0.0427116,12.162448703777,0.840,0.869,-0.147,38.261,1.694,6.003
2412006,0.0440465,12.2064952026121,0.836,0.869,-0.147,38.568,0.124,5.435
2412014,0.0429037,12.2493989015929,0.833,0.868,-0.147,38.887,358.797,5.035
2412022,0.0443153,12.2937142024748,0.830,0.868,-0.147,39.093,357.397,4.570
2412032,0.0431498,12.3368640015833,0.827,0.868,-0.147,39.162,356.256,4.205
2412042,0.0457372,12.3826012010686,0.825,0.868,-0.147,39.038,355.530,3.991
2412050,0.0457457,12.4283469016664,0.824,0.868,-0.147,38.944,355.441,4.133
2412060,0.0487522,12.4770991015248,0.824,0.868,-0.147,38.873,356.000,4.672
2412068,0.0394914,12.5165905016474,0.825,0.869,-0.147,38.732,356.711,5.226
2412076,0.0477336,12.5643241028301,0.826,0.869,-0.147,38.506,357.579,5.732
2412086,0.0440939,12.608418002259,0.827,0.870,-0.147,38.324,358.371,6.132
2412094,0.0439117,12.6523297014646,0.829,0.870,-0.147,38.167,358.945,6.337
2412104,0.0429291,12.6952588032,0.829,0.871,-0.148,37.948,359.097,6.235
2412114,0.044934,12.7401928040199,0.830,0.872,-0.148,37.654,358.880,5.943
2412122,0.0465745,12.786767303478,0.830,0.872,-0.149,37.428,358.591,5.705
2412130,0.0387511,12.8255184027366,0.830,0.873,-0.150,37.033,358.377,5.610
2412138,0.0467134,12.8722318033688,0.830,0.874,-0.150,36.764,358.269,5.646
2412148,0.0441426,12.9163744035177,0.831,0.874,-0.151,36.558,358.227,5.692
2412158,0.0468137,12.9631881038658,0.831,0.874,-0.151,36.674,358.227,5.749
2412166,0.0435447,13.0067328023724,0.831,0.874,-0.151,36.511,358.258,5.930
2412174,0.0480322,13.054765004199,0.831,0.874,-0.151,36.454,358.253,6.095
2412184,0.0408397,13.0956047023647,0.831,0.874,-0.151,36.432,358.226,6.276
2412192,0.0505469,13.1461516018026,0.831,0.874,-0.151,36.352,358.069,6.292
2412200,0.03721,13.1833616006188,0.831,0.874,-0.151,36.398,357.895,6.209
2412210,0.0427403,13.2261019009165,0.831,0.874,-0.150,36.300,357.720,6.122
2412220,0.0438525,13.2699544015341,0.831,0.873,-0.150,36.478,357.665,6.064
2412228,0.0452354,13.3151898006909,0.832,0.873,-0.149,36.481,357.673,6.052
2412236,0.0409412,13.3561310018413,0.832,0.873,-0.148,36.433,357.688,6.093
2412246,0.0478169,13.4039479005151,0.832,0.873,-0.148,36.332,357.680,6.103
2412254,0.0456292,13.4495771001093,0.833,0.873,-0.147,36.221,357.570,6.081
2412264,0.0440374,13.4936145017855,0.833,0.873,-0.146,36.265,357.488,6.057
2412272,0.0472944,13.5409089024179,0.832,0.873,-0.146,36.319,357.295,6.040
2412280,0.0428224,13.5837313006632,0.832,0.873,-0.145,36.349,357.127,6.021
2412286,0.0358458,13.6195771018974,0.831,0.873,-0.145,36.431,356.873,5.998
2412294,0.0318587,13.6514358031563,0.831,0.872,-0.145,36.530,356.554,5.947
2412300,0.0450879,13.6965237031691,0.830,0.872,-0.144,36.629,356.257,5.882
2412304,0.0230741,13.7195978029631,0.830,0.872,-0.144,36.710,355.990,5.829
2412314,0.0279194,13.7475172034465,0.829,0.872,-0.143,36.775,355.628,5.812
2412320,0.0600831,13.8076003021561,0.829,0.872,-0.142,36.723,355.345,5.798
2412330,0.0137083,13.8213086021133,0.828,0.872,-0.141,36.714,355.084,5.780
2412338,0.0556313,13.8769399006851,0.828,0.872,-0.141,36.713,354.821,5.748
2412346,0.0436303,13.9205701989122,0.827,0.872,-0.140,36.798,354.585,5.677
2412356,0.0369704,13.9575405982323,0.827,0.872,-0.140,36.759,354.379,5.593
2412364,0.0390578,13.9965983969159,0.827,0.872,-0.139,36.673,354.213,5.522
2412372,0.0444071,14.0410054964013,0.827,0.872,-0.138,36.600,354.097,5.481
2412382,0.0429785,14.0839839954861,0.827,0.873,-0.138,36.522,353.928,5.437
2412390,0.047692,14.131675996352,0.827,0.873,-0.137,36.456,353.708,5.327
2412400,0.0395793,14.1712552946992,0.827,0.873,-0.136,36.409,353.545,5.270
2412410,0.0473565,14.2186117959209,0.827,0.873,-0.136,36.374,353.532,5.258
2412420,0.0515138,14.2701255944557,0.828,0.874,-0.134,36.259,353.597,5.306
2412428,0.0467899,14.3169154939242,0.829,0.874,-0.133,36.262,353.638,5.394
2412438,0.0461363,14.363051794935,0.829,0.874,-0.132,36.399,353.538,5.398
2412448,0.0472842,14.4103359957226,0.830,0.874,-0.131,36.431,353.267,5.320
2412456,0.0517738,14.4621097971685,0.831,0.873,-0.130,36.470,353.007,5.187
2412466,0.0425046,14.5046143983491,0.832,0.874,-0.129,36.500,352.697,5.081
2412474,0.0455256,14.5501399976201,0.834,0.874,-0.127,36.459,352.404,5.003
2412484,0.0441573,14.5942972977646,0.835,0.874,-0.126,36.430,352.144,4.922
2412492,0.0473714,14.6416686964221,0.837,0.874,-0.125,36.485,351.910,4.797
2412502,0.0420213,14.6836899970658,0.838,0.874,-0.124,36.594,351.691,4.680
2412510,0.0445625,14.728252497036,0.839,0.874,-0.122,36.620,351.472,4.633
2412520,0.0459568,14.7742092986591,0.840,0.874,-0.121,36.628,351.235,4.641
2412528,0.0436818,14.8178910990246,0.841,0.874,-0.119,36.614,350.932,4.612
2412538,0.0448081,14.8626991999336,0.841,0.874,-0.118,36.602,350.635,4.570
2412546,0.0446389,14.9073380981572,0.841,0.874,-0.117,36.625,350.339,4.657
2412554,0.0436594,14.9509974983521,0.841,0.874,-0.116,36.729,349.924,4.827
2412564,0.039837,14.990834497381,0.840,0.875,-0.114,36.650,349.471,4.843
2412572,0.0502771,15.0411115963943,0.839,0.875,-0.112,36.679,349.109,4.803
2412582,0.0437466,15.0848581981845,0.839,0.875,-0.111,36.769,348.943,4.784
2412590,0.0439559,15.1288140979595,0.839,0.874,-0.109,36.814,348.877,4.754
2412600,0.0447451,15.173559196759,0.839,0.874,-0.108,36.853,348.929,4.829
2412608,0.0433299,15.216889095027,0.839,0.874,-0.106,36.898,349.005,4.945
2412616,0.0465734,15.2634624955244,0.838,0.875,-0.105,36.874,348.975,5.055
2412626,0.038176,15.3016384956427,0.837,0.875,-0.103,36.863,348.789,5.160
2412634,0.0510055,15.3526439969428,0.836,0.875,-0.102,36.885,348.387,5.205
2412644,0.0433888,15.3960327957757,0.834,0.875,-0.101,36.918,347.771,5.231
2412652,0.0432579,15.4392906953581,0.831,0.876,-0.102,36.946,346.424,5.344
2412660,0.0444559,15.4837465961464,0.823,0.877,-0.104,36.933,342.117,4.609
2412670,0.0422035,15.5259500970133,0.809,0.877,-0.110,36.839,334.161,2.563
2412680,0.04905,15.5750000965782,0.793,0.877,-0.120,36.964,323.414,359.252
2412688,0.0432407,15.6182407964952,0.775,0.876,-0.134,37.094,310.871,355.745
2412696,0.0436639,15.6619046968408,0.761,0.874,-0.151,37.239,298.804,352.496
2412706,0.0390635,15.7009681952186,0.751,0.871,-0.169,37.985,288.492,350.283
2412714,0.0482787,15.7492468957789,0.744,0.867,-0.185,39.187,280.349,348.781
2412724,0.0410884,15.7903352943249,0.740,0.863,-0.201,40.400,273.067,347.835
2412732,0.045523,15.8358582933433,0.737,0.860,-0.215,40.803,267.153,347.287
2412740,0.0469035,15.8827617918141,0.735,0.860,-0.227,40.443,261.625,346.109
2412750,0.0418798,15.9246415910311,0.735,0.861,-0.237,39.700,258.014,345.120
2412760,0.0451977,15.9698392902501,0.735,0.862,-0.242,39.353,256.576,345.234
2412768,0.0444636,16.0143028912134,0.735,0.862,-0.245,39.336,256.468,346.116
2412776,0.0511478,16.0654506911524,0.737,0.862,-0.246,39.533,257.072,347.091
2412782,0.0396943,16.1051449929364,0.738,0.861,-0.246,39.576,257.567,347.789
2412788,0.0345571,16.1397020933218,0.738,0.861,-0.245,39.610,258.155,348.314
2412794,0.0211176,16.1608196930029,0.739,0.862,-0.245,39.639,258.698,348.706
2412802,0.0402241,16.2010437943973,0.739,0.862,-0.244,39.512,259.093,348.977
2412808,0.0417909,16.2428346932866,0.740,0.863,-0.243,39.206,259.410,349.263
2412816,0.0170029,16.2598375924863,0.740,0.864,-0.242,38.869,259.358,349.249
2412826,0.0459911,16.3058286928572,0.740,0.865,-0.241,38.582,259.123,349.134
2412834,0.0438123,16.3496409938671,0.739,0.866,-0.241,38.161,259.034,349.126
2412842,0.0440828,16.3937237956561,0.738,0.869,-0.240,37.323,259.300,349.418
2412852,0.0441245,16.4378482946195,0.736,0.871,-0.240,36.327,259.713,349.719
2412862,0.0463798,16.4842280955054,0.735,0.873,-0.239,35.632,260.153,349.971
2412870,0.0467457,16.5309737944044,0.734,0.874,-0.238,35.170,260.740,350.294
2412878,0.0413945,16.5723682926036,0.732,0.875,-0.238,34.137,261.615,350.751
2412888,0.0416297,16.6139979944564,0.729,0.879,-0.238,32.092,262.502,351.157
2412896,0.0474702,16.6614681952633,0.726,0.884,-0.237,29.797,263.277,351.456
2412908,0.0426291,16.7040972956456,0.725,0.888,-0.236,28.448,263.878,351.859
2412916,0.0589623,16.7630595960654,0.724,0.888,-0.235,28.355,264.196,352.239
2412926,0.0425376,16.8055971958674,0.723,0.888,-0.235,28.656,264.433,352.538
2412934,0.047749,16.8533461974002,0.722,0.887,-0.235,28.927,264.354,352.559
2412944,0.0467567,16.9001028970815,0.720,0.887,-0.235,29.170,264.177,352.384
2412952,0.0377696,16.9378724978305,0.718,0.886,-0.236,29.333,264.138,352.330
2412962,0.0465033,16.9843757995404,0.717,0.886,-0.236,29.325,264.238,352.471
2412970,0.0432138,17.0275895991363,0.715,0.886,-0.236,29.271,264.346,352.617
2412980,0.0427145,17.0703040980734,0.714,0.886,-0.237,29.321,264.482,352.725
2412988,0.0481436,17.1184476972558,0.712,0.886,-0.237,29.368,264.601,352.836
2412998,0.0441939,17.1626415983774,0.711,0.886,-0.238,29.387,264.669,352.917
2413006,0.0432849,17.2059264988638,0.710,0.886,-0.238,29.388,264.733,352.985
2413014,0.0450289,17.2509553977288,0.708,0.886,-0.238,29.399,264.832,352.941
2413024,0.0441297,17.2950850971974,0.707,0.886,-0.237,29.390,265.078,352.796
2413032,0.0430262,17.3381112986244,0.706,0.886,-0.236,29.539,265.541,352.648
2413042,0.0455658,17.3836770975031,0.706,0.885,-0.235,29.747,266.074,352.572
2413050,0.044562,17.4282390982844,0.705,0.885,-0.234,29.638,266.506,352.448
2413060,0.0422134,17.4704524972476,0.704,0.885,-0.233,29.460,266.814,352.448
2413068,0.0470118,17.5174642973579,0.704,0.886,-0.233,29.386,267.062,352.528
2413076,0.045576,17.5630402960815,0.703,0.886,-0.233,29.341,267.182,352.596
2413080,0.0442426,17.6072828979231,0.703,0.886,-0.234,29.310,267.268,352.630
2413088,0.0198637,17.6271465984173,0.702,0.886,-0.234,29.307,267.308,352.670
2413092,0.0339551,17.6611016993411,0.702,0.886,-0.234,29.279,267.375,352.674
2413102,0.0285684,17.6896700994112,0.702,0.886,-0.234,29.270,267.459,352.717
2413106,0.057146,17.7468161010183,0.701,0.886,-0.235,29.273,267.612,352.737
2413116,0.0078893,17.7547054006718,0.701,0.886,-0.235,29.227,267.772,352.734
2413124,0.0595196,17.814225000795,0.701,0.887,-0.235,29.146,267.984,352.767
2413132,0.0382787,17.8525036997162,0.701,0.887,-0.236,29.157,268.115,352.779
2413142,0.0329014,17.8854050985537,0.701,0.887,-0.237,29.093,268.259,352.836
2413150,0.0435061,17.9289111993276,0.701,0.887,-0.238,29.023,268.331,352.920
2413160,0.0450118,17.9739229991101,0.701,0.887,-0.239,28.863,268.345,353.024
2413168,0.0447932,18.0187161988579,0.701,0.888,-0.240,28.744,268.357,353.049
2413176,0.0402821,18.0589982992969,0.701,0.888,-0.241,28.638,268.441,353.124
2413186,0.0484168,18.1074151000939,0.701,0.888,-0.241,28.634,268.597,353.255
2413194,0.0429978,18.1504128999077,0.701,0.888,-0.242,28.617,268.732,353.328
2413206,0.0468753,18.1972882016562,0.701,0.888,-0.242,28.505,268.902,353.178
2413214,0.0535609,18.2508491030894,0.700,0.888,-0.241,28.366,269.341,352.997
2413224,0.0442132,18.2950623049401,0.701,0.888,-0.240,28.262,270.121,353.006
2413234,0.0539139,18.3489762037061,0.701,0.888,-0.238,28.252,270.636,353.073
2413244,0.0449856,18.393961803522,0.701,0.889,-0.237,28.189,270.995,353.085
2413252,0.0455422,18.4395040026866,0.701,0.889,-0.237,28.147,271.096,353.054
2413260,0.043263,18.4827670021914,0.700,0.889,-0.237,28.122,271.215,353.098
2413270,0.0423876,18.5251546031795,0.700,0.889,-0.236,28.016,271.268,353.112
2413280,0.0457466,18.5709012015723,0.699,0.889,-0.236,27.975,271.277,353.120
2413288,0.0478657,18.618766901549,0.698,0.889,-0.236,27.999,271.285,353.086
2413296,0.0435055,18.662272402551,0.697,0.888,-0.236,28.193,271.302,353.043
2413306,0.042876,18.7051484039985,0.697,0.887,-0.235,28.568,271.555,352.973
2413314,0.0451663,18.7503147027455,0.696,0.887,-0.233,28.904,272.360,352.896
2413324,0.0451741,18.7954888022505,0.697,0.886,-0.228,29.590,274.734,352.705
2413330,0.0424685,18.8379573016427,0.701,0.885,-0.216,31.060,281.752,354.034
2413340,0.0375759,18.8755332021974,0.709,0.883,-0.199,32.535,292.931,357.706
2413350,0.0503531,18.9258863008581,0.720,0.882,-0.179,33.238,305.928,1.966
2413358,0.044036,18.9699223018251,0.736,0.882,-0.161,33.070,319.766,6.259
2413366,0.0449881,19.0149104013108,0.753,0.882,-0.146,32.600,331.692,9.610
2413376,0.043857,19.058767402079,0.771,0.883,-0.135,31.897,342.256,12.203
2413386,0.0453545,19.1041219024919,0.785,0.884,-0.128,31.663,349.464,13.427
2413394,0.0469861,19.1511080018245,0.795,0.883,-0.124,31.834,353.097,13.187
2413404,0.0423255,19.1934335022233,0.802,0.882,-0.121,32.644,354.753,12.164
2413412,0.0458612,19.2392947017215,0.806,0.881,-0.119,33.755,354.935,10.934
2413422,0.0451678,19.2844625017606,0.808,0.879,-0.118,34.804,354.572,9.694
2413428,0.044555,19.3290175027214,0.809,0.877,-0.117,35.545,354.244,9.036
2413436,0.0342984,19.3633159040473,0.809,0.876,-0.117,36.147,353.835,8.503
2413440,0.0458457,19.4091616026126,0.809,0.875,-0.116,36.549,353.547,8.278
2413448,0.013978,19.4231396024115,0.809,0.874,-0.116,36.766,353.235,8.010
2413452,0.0513034,19.4744430040009,0.808,0.874,-0.116,36.917,352.931,7.743
2413460,0.0112261,19.4856691039167,0.808,0.874,-0.116,37.141,352.656,7.511
2413468,0.0552786,19.540947703179,0.807,0.874,-0.116,37.280,352.644,7.452
2413476,0.0357201,19.5766678019427,0.807,0.873,-0.117,37.564,352.897,7.630
2413486,0.0329825,19.60965030035,0.806,0.872,-0.117,37.911,353.078,7.827
2413494,0.0433582,19.6530084996484,0.805,0.870,-0.117,38.514,353.327,8.070
2413502,0.0337377,19.686746200081,0.804,0.869,-0.117,38.874,353.611,8.427
2413510,0.0444351,19.7311812988482,0.803,0.868,-0.118,39.126,353.897,8.810
2413520,0.0407995,19.7719807974063,0.802,0.867,-0.118,39.136,353.968,8.931
2413528,0.0464469,19.8184276982211,0.802,0.867,-0.118,39.126,353.919,8.913
2413536,0.045448,19.8638756996952,0.801,0.867,-0.119,39.062,353.894,8.832
2413546,0.0440208,19.9078965014778,0.801,0.867,-0.119,38.959,353.872,8.715
2413556,0.0469766,19.9548731013201,0.802,0.868,-0.119,38.721,354.037,8.649
2413566,0.0475326,20.0024057007395,0.803,0.868,-0.119,38.551,354.318,8.544
2413576,0.0471947,20.0496004014276,0.804,0.868,-0.120,38.483,354.757,8.505
2413586,0.05382,20.1034204005264,0.805,0.868,-0.120,38.426,355.200,8.525
2413596,0.0474572,20.1508776000701,0.807,0.869,-0.120,38.215,355.642,8.559
2413604,0.0485455,20.199423098471,0.808,0.869,-0.120,38.138,356.125,8.557
2413610,0.0436027,20.2430257997476,0.809,0.869,-0.120,38.086,356.586,8.584
2413618,0.0316529,20.2746787010692,0.810,0.869,-0.120,37.928,357.008,8.570
2413622,0.0459326,20.3206112994812,0.811,0.868,-0.120,37.817,357.476,8.528
2413630,0.0189403,20.3395515992306,0.813,0.868,-0.120,37.840,358.059,8.504
2413638,0.0496545,20.3892060979269,0.815,0.868,-0.120,37.852,358.825,8.473
2413646,0.0288793,20.4180853976868,0.818,0.868,-0.120,37.283,359.321,8.138
2413656,0.0477413,20.4658266990446,0.821,0.869,-0.120,37.068,-0.003,7.965
2413664,0.0386386,20.5044652982615,0.824,0.868,-0.121,37.453,0.928,7.969
2413672,0.0382095,20.5426747999154,0.828,0.867,-0.121,37.465,2.006,8.039
2413680,0.0388061,20.58148089936,0.831,0.866,-0.121,37.553,2.992,8.089
2413688,0.0464504,20.6279312982224,0.833,0.866,-0.121,37.847,3.774,8.244
2413698,0.042689,20.6706202975474,0.834,0.865,-0.121,37.828,4.089,8.221
2413708,0.0474261,20.7180463983677,0.834,0.864,-0.122,37.883,4.007,8.215
2413716,0.0453766,20.7634229972027,0.833,0.864,-0.122,38.003,3.661,8.181
2413726,0.0420315,20.8054544976912,0.831,0.864,-0.123,37.969,3.134,8.054
2413734,0.0453821,20.85083659878,0.829,0.863,-0.123,38.295,2.511,7.892
2413744,0.0464231,20.8972596987151,0.828,0.862,-0.124,38.437,2.053,7.834
2413754,0.0448429,20.9421025975607,0.826,0.861,-0.125,38.482,1.600,7.808
2413764,0.0523793,20.9944818965159,0.825,0.861,-0.126,38.682,1.235,7.756
2413772,0.0463481,21.0408299951814,0.824,0.861,-0.127,38.745,0.968,7.774
2413780,0.0420432,21.0828731968068,0.823,0.860,-0.128,38.722,0.766,7.811
2413790,0.0464855,21.1293586953543,0.823,0.860,-0.129,39.061,0.804,7.983
2413798,0.0451278,21.1744864969514,0.823,0.859,-0.129,38.938,0.734,8.041
2413808,0.0454122,21.2198986983858,0.822,0.859,-0.130,38.785,0.642,8.093
2413816,0.0441147,21.2640133998357,0.822,0.859,-0.131,38.865,0.500,8.122
2413826,0.0430621,21.30707549816,0.821,0.859,-0.132,38.976,0.291,8.079
2413832,0.0451957,21.3522711968981,0.821,0.858,-0.133,39.104,0.154,8.058
2413838,0.0352344,21.387505596038,0.821,0.858,-0.134,39.159,0.019,7.984
2413846,0.0325749,21.4200804955326,0.820,0.858,-0.134,39.130,359.920,7.912
2413850,0.0456644,21.4657448953949,0.820,0.858,-0.135,39.066,359.869,7.854
2413858,0.0223189,21.4880637950264,0.820,0.858,-0.135,39.045,359.868,7.820
2413866,0.0267954,21.514859195333,0.820,0.858,-0.136,39.029,359.929,7.843
2413874,0.043525,21.5583841945045,0.819,0.858,-0.137,38.983,359.942,7.840
2413884,0.0470268,21.6054109963588,0.819,0.857,-0.138,39.014,359.982,7.932
2413892,0.0441878,21.6495987954549,0.818,0.857,-0.139,38.887,359.895,7.862
2413900,0.0362501,21.6858488949947,0.818,0.857,-0.140,38.887,359.845,7.750
2413908,0.032878,21.7187268952839,0.818,0.858,-0.140,38.702,359.838,7.662
2413918,0.0495109,21.7682377952151,0.817,0.858,-0.141,38.599,359.876,7.628
2413926,0.044577,21.8128147940151,0.816,0.857,-0.141,38.825,359.893,7.635
2413936,0.0413266,21.8541413950734,0.815,0.857,-0.142,38.925,359.736,7.611
2413944,0.0488777,21.9030190962367,0.814,0.857,-0.142,38.836,359.447,7.548
