2409574,0.0576868,0.0576867982745171,0.855,0.883,-0.137,35.480,10.927,3.932
2413954,0.0397398,21.9427588949911,0.813,0.856,-0.143,39.058,359.113,7.427
2413964,0.0527507,21.9955095942132,0.811,0.856,-0.144,38.942,358.389,6.912
2413972,0.0436834,22.0391929927282,0.809,0.857,-0.144,38.856,357.708,6.481
2413982,0.0462738,22.085466794204,0.808,0.856,-0.145,38.999,357.240,6.105
2413992,0.0508641,22.1363308946602,0.808,0.857,-0.146,38.764,356.989,5.888
2414000,0.0457098,22.1820406946354,0.807,0.857,-0.146,38.724,357.067,5.807
2414008,0.0464471,22.2284877928905,0.807,0.857,-0.147,38.750,357.432,5.914
2414018,0.0418425,22.270330294501,0.807,0.857,-0.147,38.606,357.800,6.068
2414028,0.0450914,22.3154216962866,0.807,0.857,-0.148,38.535,358.040,6.126
2414036,0.0495875,22.365009195637,0.807,0.857,-0.148,38.496,358.122,6.097
2414046,0.0423177,22.4073268952779,0.806,0.858,-0.149,38.278,358.115,6.005
2414054,0.0457236,22.4530504937284,0.806,0.857,-0.149,38.458,358.229,6.004
2414064,0.0423172,22.4953676941805,0.805,0.857,-0.150,38.411,358.305,6.044
2414072,0.0437543,22.5391219924204,0.803,0.857,-0.150,38.311,358.304,6.121
2414082,0.0454572,22.5845791916363,0.802,0.857,-0.150,38.488,358.212,6.165
2414088,0.0461268,22.6307059931569,0.800,0.857,-0.150,38.267,357.944,6.097
2414098,0.0415412,22.6722471932881,0.798,0.857,-0.150,38.165,357.674,6.060
2414108,0.0439954,22.7162425923161,0.795,0.857,-0.151,38.141,357.458,6.080
2414116,0.0526603,22.7689028936438,0.794,0.857,-0.151,38.052,357.251,6.088
2414124,0.0395504,22.8084532949142,0.792,0.857,-0.151,38.122,357.060,6.063
2414134,0.0378343,22.8462875965051,0.790,0.857,-0.151,38.326,356.864,6.087
2414144,0.0486055,22.8948930981569,0.788,0.856,-0.152,38.539,356.700,6.089
2414152,0.0449624,22.9398554968648,0.787,0.855,-0.152,38.731,356.630,6.097
2414160,0.0444134,22.9842688958161,0.786,0.855,-0.151,38.825,356.600,6.109
2414170,0.0446807,23.0289495955221,0.786,0.855,-0.151,38.827,356.597,6.110
2414178,0.0428493,23.0717988940887,0.786,0.855,-0.150,38.801,356.613,6.082
2414188,0.0453222,23.1171210925095,0.786,0.854,-0.149,38.620,356.688,6.201
2414196,0.0437671,23.1608881908469,0.786,0.854,-0.148,38.548,356.816,6.288
2414204,0.0433142,23.2042023907416,0.786,0.853,-0.148,38.678,356.844,6.227
2414214,0.043822,23.2480243924074,0.786,0.853,-0.148,38.791,356.735,6.036
2414224,0.0508346,23.2988589922898,0.786,0.852,-0.148,38.945,356.544,5.806
2414232,0.0462076,23.3450665916316,0.786,0.852,-0.147,39.106,356.404,5.677
2414240,0.0386805,23.3837470929138,0.787,0.852,-0.147,39.201,356.259,5.586
2414248,0.0430914,23.4268384943716,0.787,0.851,-0.146,39.512,356.179,5.514
2414258,0.042854,23.4696924942546,0.788,0.850,-0.146,39.724,356.136,5.443
2414266,0.0471892,23.5168816926889,0.789,0.850,-0.146,39.921,356.191,5.432
2414276,0.0412539,23.5581355909817,0.790,0.849,-0.146,40.083,356.286,5.462
2414286,0.0509585,23.6090940902941,0.791,0.849,-0.146,40.161,356.310,5.415
2414294,0.0391243,23.6482183891349,0.792,0.849,-0.146,40.175,356.378,5.425
2414302,0.0499232,23.6981415892951,0.792,0.849,-0.146,40.297,356.330,5.362
2414312,0.0400361,23.7381776901893,0.793,0.848,-0.146,40.456,356.265,5.293
2414320,0.0453021,23.7834797906689,0.793,0.848,-0.146,40.657,356.185,5.293
2414330,0.043629,23.827108792495,0.793,0.847,-0.146,40.809,356.121,5.338
2414338,0.0458031,23.8729118923657,0.793,0.847,-0.146,40.923,356.029,5.362
2414348,0.0461414,23.9190532932989,0.793,0.846,-0.146,41.017,355.919,5.418
2414356,0.0423623,23.9614155921154,0.792,0.846,-0.146,41.124,355.821,5.492
2414366,0.0388817,24.0002972926013,0.791,0.846,-0.146,41.200,355.705,5.581
2414374,0.0518245,24.052121791523,0.790,0.845,-0.146,41.330,355.499,5.655
2414382,0.0446017,24.096723492723,0.789,0.845,-0.146,41.408,355.323,5.716
2414392,0.0426357,24.1393591943197,0.788,0.845,-0.146,41.470,355.160,5.800
2414400,0.0477732,24.1871323953383,0.787,0.845,-0.147,41.525,355.056,5.892
2414410,0.0423529,24.2294852952473,0.786,0.845,-0.147,41.567,355.049,6.078
2414418,0.0442282,24.2737134951167,0.785,0.845,-0.147,41.571,355.023,6.225
2414428,0.0447879,24.3185013937764,0.784,0.845,-0.147,41.557,355.014,6.308
2414436,0.0429463,24.361447695177,0.784,0.845,-0.147,41.555,355.045,6.385
2414446,0.0430399,24.4044875944965,0.783,0.845,-0.147,41.624,355.081,6.444
2414454,0.0449362,24.4494237932377,0.783,0.845,-0.146,41.647,355.157,6.523
2414464,0.0460925,24.4955162922852,0.782,0.845,-0.146,41.643,355.258,6.587
2414472,0.0456645,24.5411807927303,0.782,0.845,-0.146,41.676,355.317,6.593
2414480,0.0496245,24.5908052916639,0.782,0.845,-0.145,41.649,355.371,6.595
2414488,0.0294789,24.6202841917984,0.781,0.845,-0.145,41.692,355.451,6.646
2414498,0.0541387,24.6744228932075,0.781,0.845,-0.145,41.687,355.508,6.669
2414506,0.0415406,24.715963493567,0.781,0.845,-0.144,41.755,355.528,6.659
2414516,0.0433173,24.7592807929032,0.781,0.845,-0.144,41.850,355.537,6.697
2414524,0.0435362,24.8028169940226,0.780,0.845,-0.144,41.906,355.538,6.757
2414532,0.0465462,24.8493631924503,0.779,0.845,-0.144,41.947,355.487,6.849
2414542,0.0389844,24.8883475917391,0.778,0.845,-0.144,41.974,355.404,6.964
2414552,0.0434421,24.9317896920256,0.778,0.845,-0.144,42.037,355.398,6.931
2414562,0.0507196,24.9825092921965,0.778,0.845,-0.145,42.024,355.541,7.018
2414570,0.0475673,25.030076592695,0.777,0.846,-0.146,41.888,355.709,7.222
2414578,0.0440071,25.0740836928599,0.777,0.846,-0.146,41.764,355.778,7.342
2414586,0.0442653,25.1183489928953,0.776,0.846,-0.147,41.740,355.796,7.365
2414594,0.0344427,25.152791693341,0.776,0.846,-0.148,41.656,355.821,7.436
2414604,0.0488485,25.2016401919536,0.775,0.846,-0.149,41.620,355.875,7.547
2414612,0.0458863,25.2475264924578,0.774,0.846,-0.149,41.583,355.902,7.670
2414622,0.0404018,25.2879282939248,0.773,0.846,-0.149,41.641,355.897,7.764
2414630,0.0493297,25.3372579957359,0.772,0.846,-0.150,41.692,355.914,7.820
2414640,0.0398116,25.3770695957355,0.772,0.846,-0.149,41.719,355.893,7.916
2414648,0.0498909,25.4269604939036,0.771,0.845,-0.150,41.882,355.873,8.075
2414658,0.0434857,25.4704461949877,0.770,0.845,-0.149,42.004,355.767,8.107
2414668,0.0437699,25.5142160947435,0.769,0.844,-0.149,42.109,355.625,8.037
2414676,0.0461976,25.5604136954062,0.769,0.843,-0.149,42.337,355.623,8.046
2414686,0.044295,25.6047086971812,0.769,0.843,-0.149,42.448,355.695,8.152
2414694,0.0457893,25.6504979985766,0.769,0.843,-0.149,42.544,355.762,8.207
2414702,0.0492447,25.6997427004389,0.769,0.842,-0.149,42.567,355.796,8.274
2414712,0.0402414,25.7399841020815,0.769,0.842,-0.150,42.524,355.779,8.268
2414720,0.0435223,25.7835064004175,0.769,0.843,-0.150,42.517,355.728,8.235
2414728,0.0469737,25.830480101984,0.769,0.843,-0.150,42.442,355.692,8.176
2414738,0.0405445,25.8710246006958,0.770,0.843,-0.150,42.441,355.664,8.073
2414748,0.0450195,25.9160441006534,0.770,0.843,-0.150,42.423,355.617,7.941
2414756,0.0472047,25.9632488000207,0.771,0.843,-0.151,42.387,355.631,7.883
2414760,0.043228,26.0064768004231,0.772,0.843,-0.151,42.350,355.647,7.811
2414768,0.0178964,26.0243732011877,0.772,0.843,-0.151,42.309,355.660,7.731
2414772,0.0537317,26.0781048997305,0.773,0.843,-0.151,42.273,355.661,7.616
2414784,0.0230447,26.1011495995335,0.775,0.843,-0.150,42.368,355.750,7.417
2414794,0.0486312,26.1497807982378,0.777,0.843,-0.150,42.356,355.826,7.346
2414802,0.0446216,26.1944023999386,0.778,0.843,-0.149,42.439,355.921,7.218
2414812,0.0445182,26.2389205987565,0.779,0.843,-0.149,42.537,356.128,7.196
2414820,0.0433482,26.2822687993757,0.781,0.842,-0.149,42.656,356.343,7.250
2414830,0.0440747,26.3263434986584,0.782,0.842,-0.148,42.684,356.454,7.240
2414838,0.0463017,26.3726451988332,0.783,0.842,-0.149,42.734,356.539,7.156
2414848,0.0427838,26.4154289993458,0.784,0.842,-0.148,42.714,356.570,7.036
2414856,0.0479011,26.4633301007561,0.785,0.842,-0.148,42.670,356.600,6.959
2414864,0.042798,26.5061281020753,0.786,0.842,-0.148,42.721,356.638,6.953
2414870,0.0436632,26.5497913020663,0.786,0.842,-0.148,42.711,356.638,6.952
2414878,0.0202343,26.5700256018899,0.787,0.842,-0.147,42.734,356.601,6.937
2414886,0.0451588,26.6151844016276,0.787,0.842,-0.147,42.729,356.541,6.868
2414892,0.043589,26.6587734012865,0.788,0.842,-0.147,42.752,356.423,6.753
2414896,0.0237452,26.6825186009519,0.788,0.842,-0.147,42.745,356.306,6.602
2414906,0.028988,26.7115066009574,0.788,0.843,-0.146,42.712,356.153,6.407
2414912,0.0585183,26.7700249026529,0.789,0.843,-0.145,42.606,356.075,6.232
2414922,0.0211442,26.7911691027693,0.790,0.845,-0.144,42.267,355.987,6.048
2414930,0.0704903,26.8616594034247,0.791,0.846,-0.143,42.006,355.930,5.760
2414938,0.0149966,26.876656003762,0.793,0.847,-0.143,41.894,356.129,5.405
2414950,0.0600221,26.9366781045683,0.798,0.849,-0.141,41.468,358.041,5.114
2414960,0.0466683,26.9833464031108,0.809,0.851,-0.138,40.739,2.137,6.084
2414972,0.0426527,27.0259991032071,0.821,0.853,-0.136,40.160,6.534,7.162
2414980,0.0568386,27.0828377050348,0.832,0.854,-0.134,40.014,9.561,7.575
2414988,0.0456773,27.1285150055774,0.841,0.855,-0.133,39.973,11.912,7.641
2414998,0.0420973,27.1706123058684,0.850,0.855,-0.132,39.917,13.693,7.534
2415006,0.0466717,27.217284005601,0.860,0.856,-0.130,39.858,15.389,7.437
2415016,0.0447203,27.2620043051429,0.868,0.856,-0.129,40.081,16.649,7.293
2415026,0.043275,27.3052793038078,0.876,0.855,-0.127,40.240,17.407,7.152
2415034,0.0456111,27.3508904022165,0.883,0.855,-0.124,40.509,17.962,6.950
2415046,0.0515042,27.4023946006782,0.889,0.854,-0.121,40.799,18.164,6.550
2415054,0.0487312,27.4511258010753,0.895,0.854,-0.117,41.149,18.224,6.167
2415064,0.0475533,27.4986791019328,0.899,0.853,-0.114,41.425,18.198,5.858
2415074,0.0509831,27.5496622030623,0.903,0.853,-0.110,41.507,18.095,5.653
2415082,0.0465042,27.5961664025672,0.907,0.852,-0.106,41.777,17.995,5.549
2415092,0.0417521,27.637918502558,0.911,0.851,-0.101,42.018,17.865,5.499
2415100,0.0439613,27.681879804004,0.914,0.850,-0.096,42.237,17.649,5.502
2415110,0.043491,27.7253708024509,0.917,0.850,-0.090,42.536,17.409,5.546
2415118,0.045751,27.7711218041368,0.920,0.849,-0.085,42.882,17.185,5.675
2415128,0.0499335,27.8210553047247,0.923,0.848,-0.079,43.221,16.910,5.757
2415136,0.0405017,27.8615570035763,0.925,0.848,-0.074,43.347,16.573,5.828
2415144,0.0433747,27.9049317021854,0.927,0.848,-0.069,43.409,16.263,5.929
2415154,0.0454826,27.9504143004306,0.929,0.848,-0.065,43.535,15.931,6.010
2415164,0.043516,27.9939302993007,0.931,0.847,-0.061,43.483,15.571,6.064
2415172,0.0480029,28.0419331979938,0.932,0.847,-0.057,43.699,15.216,6.154
2415182,0.0414695,28.0834026974626,0.934,0.847,-0.054,43.846,14.803,6.178
2415190,0.0530315,28.1364341978915,0.935,0.846,-0.051,43.900,14.436,6.134
2415198,0.03763,28.1740641971119,0.935,0.846,-0.049,44.007,14.263,6.161
2415202,0.0436274,28.2176915970631,0.936,0.846,-0.047,44.082,14.169,6.217
2415208,0.0250851,28.2427766979672,0.937,0.846,-0.045,44.160,14.109,6.302
2415216,0.0206919,28.2634685975499,0.937,0.846,-0.044,44.388,14.022,6.425
2415222,0.0545581,28.3180266958661,0.937,0.846,-0.043,44.648,13.799,6.569
2415232,0.0190588,28.3370854952373,0.938,0.846,-0.041,44.451,13.445,6.447
2415240,0.0512662,28.3883516960777,0.938,0.845,-0.041,44.515,13.235,6.416
2415250,0.0393754,28.4277270943858,0.938,0.844,-0.042,44.774,13.086,6.352
2415258,0.0485207,28.4762477935292,0.939,0.844,-0.043,44.987,13.104,6.324
2415266,0.0426824,28.5189301953651,0.939,0.843,-0.044,45.063,13.175,6.224
2415276,0.0394657,28.55839589471,0.940,0.844,-0.046,44.990,13.260,6.111
2415284,0.0470217,28.6054175929166,0.940,0.844,-0.049,44.871,13.336,6.023
2415294,0.0442447,28.6496622920968,0.940,0.844,-0.051,44.709,13.451,6.003
2415302,0.0425355,28.6921977908351,0.939,0.845,-0.054,44.523,13.479,5.916
2415312,0.0464329,28.7386306920089,0.938,0.845,-0.058,44.409,13.480,5.825
2415322,0.0513441,28.7899747923948,0.938,0.846,-0.061,44.239,13.541,5.706
2415332,0.0484652,28.8384399921633,0.937,0.846,-0.065,44.119,13.596,5.608
2415340,0.053537,28.891976992134,0.936,0.846,-0.068,44.056,13.708,5.545
2415350,0.0336482,28.9256251924671,0.936,0.846,-0.071,44.013,13.842,5.527
2415358,0.04707,28.9726951927878,0.935,0.846,-0.074,43.960,14.010,5.585
2415368,0.0481653,29.0208604917862,0.934,0.846,-0.077,43.965,14.195,5.679
2415376,0.041478,29.0623384923674,0.934,0.846,-0.079,44.006,14.276,5.728
2415380,0.0462063,29.108544791583,0.933,0.845,-0.081,44.079,14.329,5.746
2415388,0.0158698,29.1244145915844,0.933,0.845,-0.082,44.135,14.347,5.717
2415392,0.0473668,29.1717813932337,0.932,0.845,-0.084,44.161,14.343,5.648
2415400,0.0135359,29.1853172932751,0.932,0.845,-0.086,44.226,14.325,5.574
2415406,0.0535622,29.2388794948347,0.932,0.845,-0.087,44.300,14.336,5.506
2415416,0.0211861,29.2600655951537,0.931,0.844,-0.089,44.347,14.346,5.438
2415422,0.0592967,29.3193622962572,0.930,0.844,-0.091,44.422,14.377,5.387
2415432,0.018841,29.338203296531,0.930,0.844,-0.093,44.415,14.410,5.364
2415438,0.0571592,29.3953624968417,0.929,0.844,-0.095,44.529,14.383,5.364
2415448,0.0247946,29.4201570977457,0.927,0.844,-0.097,44.638,14.250,5.258
2415456,0.0500797,29.4702367973514,0.927,0.843,-0.099,44.642,14.176,5.165
2415466,0.0434831,29.5137198981829,0.926,0.843,-0.101,44.778,14.237,5.188
2415474,0.0440694,29.5577892963775,0.925,0.843,-0.103,44.879,14.300,5.171
2415484,0.0406755,29.5984647949226,0.924,0.844,-0.104,44.827,14.455,5.165
2415492,0.0483027,29.6467674938031,0.923,0.844,-0.105,44.794,14.620,5.276
2415502,0.0411771,29.6879445952363,0.922,0.844,-0.105,44.837,14.774,5.433
2415512,0.0507378,29.7386823934503,0.920,0.843,-0.106,44.936,14.845,5.540
2415522,0.0465404,29.785222791601,0.919,0.843,-0.106,44.995,14.870,5.618
2415530,0.050132,29.8353547905572,0.919,0.843,-0.106,44.938,14.813,5.647
2415540,0.0469574,29.8823121902533,0.918,0.843,-0.106,44.938,14.763,5.699
2415550,0.0467379,29.9290500883944,0.917,0.843,-0.107,44.922,14.700,5.715
2415558,0.0468341,29.9758841884322,0.916,0.843,-0.107,44.832,14.634,5.635
2415568,0.0430672,30.018951386679,0.916,0.844,-0.108,44.706,14.599,5.505
2415574,0.0437076,30.062658988405,0.916,0.844,-0.108,44.630,14.616,5.426
2415584,0.0395829,30.102241889108,0.916,0.844,-0.109,44.578,14.643,5.360
2415594,0.0472519,30.1494937879033,0.916,0.844,-0.109,44.482,14.703,5.280
2415602,0.0455614,30.1950551872142,0.916,0.844,-0.109,44.455,14.781,5.228
2415612,0.0413554,30.2364105884917,0.916,0.844,-0.110,44.495,14.839,5.107
2415620,0.047016,30.2834265870042,0.916,0.844,-0.110,44.384,15.034,5.079
2415630,0.0457223,30.3291488853283,0.917,0.844,-0.111,44.219,15.379,5.141
2415638,0.0452164,30.3743652855046,0.917,0.844,-0.111,44.097,15.696,5.163
2415646,0.0422832,30.4166484852321,0.918,0.844,-0.112,43.999,15.962,5.053
2415656,0.0449867,30.4616351840086,0.919,0.844,-0.112,44.040,16.215,4.965
2415664,0.0437694,30.5054045845754,0.920,0.844,-0.113,43.978,16.403,4.855
2415674,0.0426674,30.5480719846673,0.922,0.845,-0.113,43.993,16.612,4.727
2415680,0.049942,30.5980139863677,0.922,0.845,-0.113,44.012,16.781,4.646
2415686,0.0293171,30.6273310859688,0.923,0.845,-0.113,43.948,16.928,4.572
2415694,0.035759,30.6630900842138,0.924,0.846,-0.113,43.804,17.082,4.559
2415700,0.0424756,30.7055656840093,0.925,0.846,-0.114,43.653,17.273,4.557
2415708,0.0157157,30.7212813836522,0.926,0.846,-0.114,43.490,17.485,4.576
2415712,0.0513034,30.7725847852416,0.926,0.846,-0.114,43.447,17.698,4.576
2415718,0.01465,30.7872347855009,0.927,0.846,-0.114,43.320,17.869,4.531
2415732,0.0569079,30.8441426851787,0.928,0.846,-0.115,43.338,18.228,4.612
2415740,0.042863,30.887005685363,0.929,0.846,-0.115,43.532,18.504,4.783
2415750,0.0408381,30.9278437853791,0.929,0.845,-0.115,43.555,18.578,4.859
2415758,0.0441592,30.9720029854216,0.929,0.845,-0.115,43.685,18.444,4.773
2415766,0.0472836,31.0192865864374,0.929,0.845,-0.115,43.832,18.235,4.607
2415776,0.0390048,31.0582913854159,0.930,0.845,-0.115,43.615,18.157,4.505
2415784,0.0495081,31.1077994839288,0.930,0.845,-0.115,43.684,18.151,4.531
2415794,0.0412714,31.1490708836354,0.930,0.845,-0.116,43.665,18.070,4.535
2415802,0.0443055,31.1933763832785,0.930,0.845,-0.116,43.776,18.021,4.537
2415812,0.0412129,31.2345892847516,0.930,0.845,-0.116,43.700,17.906,4.473
2415820,0.0486334,31.2832226851024,0.930,0.845,-0.116,43.786,18.056,4.622
2415830,0.045253,31.3284756862558,0.929,0.844,-0.116,43.947,18.028,4.770
2415838,0.0495821,31.3780577876605,0.929,0.844,-0.117,44.236,17.997,4.809
2415848,0.0410302,31.4190879859962,0.929,0.844,-0.117,44.108,17.946,4.783
2415856,0.0457174,31.4648053855635,0.928,0.844,-0.117,43.936,17.917,4.792
2415866,0.0459047,31.5107100852765,0.928,0.844,-0.118,44.008,17.932,4.867
2415874,0.0465745,31.5572845847346,0.928,0.844,-0.118,43.999,17.955,4.844
2415884,0.0454795,31.6027640835382,0.927,0.843,-0.119,44.015,17.940,4.787
2415894,0.0484206,31.6511846841313,0.927,0.843,-0.119,44.215,18.006,4.831
2415902,0.0441266,31.6953112841584,0.927,0.843,-0.120,44.232,17.999,4.837
2415910,0.0439798,31.739291085396,0.927,0.844,-0.120,43.910,17.923,4.772
2415920,0.0431969,31.782487987075,0.926,0.844,-0.121,44.178,17.859,4.711
2415930,0.0441801,31.8266680859961,0.926,0.844,-0.121,44.095,17.738,4.662
2415938,0.0486373,31.8753053867258,0.925,0.843,-0.121,44.123,17.654,4.612
2415946,0.0443019,31.9196072877385,0.924,0.844,-0.122,44.176,17.609,4.696
2415952,0.0457198,31.9653270863928,0.924,0.844,-0.122,43.974,17.625,4.782
2415962,0.0342677,31.9995947876014,0.923,0.844,-0.122,43.940,17.645,4.875
2415966,0.0368149,32.0364096858539,0.923,0.844,-0.123,44.028,17.637,4.929
2415974,0.0179332,32.054342885036,0.922,0.844,-0.123,44.032,17.553,4.951
2415980,0.05308,32.1074228850193,0.922,0.844,-0.123,43.908,17.495,4.970
2415992,0.0402615,32.1476843846031,0.921,0.845,-0.124,43.700,17.444,4.993
2416000,0.0343152,32.181999583263,0.921,0.845,-0.124,43.606,17.396,5.026
2416010,0.0492551,32.2312546824105,0.920,0.845,-0.124,43.483,17.326,5.013
2416018,0.0433777,32.2746323836036,0.919,0.846,-0.124,43.429,17.269,5.063
2416026,0.0427975,32.3174298820086,0.919,0.846,-0.124,43.418,17.250,5.175
2416034,0.0455956,32.3630254832096,0.918,0.846,-0.124,43.374,17.215,5.324
2416044,0.0423872,32.4054126818664,0.917,0.847,-0.124,43.244,17.132,5.423
2416054,0.0437671,32.4491797802038,0.916,0.847,-0.124,43.093,17.035,5.501
2416064,0.0457543,32.4949340787716,0.916,0.847,-0.124,43.139,17.079,5.604
2416072,0.0504542,32.5453882780857,0.915,0.847,-0.124,43.174,17.175,5.728
2416080,0.0389161,32.5843043779023,0.914,0.847,-0.124,43.221,17.251,5.944
2416092,0.045832,32.6301363785751,0.913,0.847,-0.124,43.141,17.228,6.031
2416100,0.0529919,32.6831282791682,0.912,0.847,-0.123,43.061,17.191,6.135
2416110,0.0458272,32.7289554779418,0.911,0.848,-0.123,42.892,17.114,6.143
2416118,0.0485613,32.7775167790242,0.910,0.848,-0.123,42.933,16.989,6.141
2416126,0.0403163,32.8178330776282,0.910,0.848,-0.122,42.843,16.897,6.124
2416136,0.0422212,32.8600542773493,0.909,0.848,-0.122,42.987,16.922,6.196
2416144,0.0458485,32.9059027773328,0.908,0.848,-0.121,43.017,16.990,6.298
