3078776,0.0490092,0.0490092001855373,False,True
3078786,0.0262686,0.0752777997404337,False,True
3078794,0.0445445,0.119822299107909,False,True
3078804,0.0425458,0.162368098273873,False,True
3078812,0.048326,0.210694098845124,False,True
3078822,0.0376818,0.248375898227096,False,True
3078830,0.0474331,0.295808998867869,False,True
3078840,0.0440326,0.339841598644853,False,True
3078848,0.0457342,0.385575799271464,False,True
3078858,0.0469179,0.432493699714541,False,True
3078868,0.0470221,0.479515800252557,False,True
3078876,0.0478984,0.527414200827479,False,True
3078884,0.0428377,0.57025190256536,False,True
3078894,0.0473559,0.617607804015279,False,True
3078904,0.0458645,0.66347230412066,False,True
3078908,0.0444979,0.707970203831792,False,True
3078914,0.0232549,0.731225103139877,False,True
3078920,0.0328032,0.764028303325176,False,True
3078926,0.0196214,0.783649703487754,False,True
3078934,0.0552861,0.838935801759362,False,True
3078942,0.0241745,0.863110302016139,False,True
3078952,0.0549502,0.918060502037406,False,True
3078958,0.0400849,0.958145400509238,False,True
3078968,0.0266359,0.984781300649047,False,True
3078978,0.051147,1.03592829965055,False,True
3078984,0.0428697,1.0787979979068,False,True
3078994,0.0386448,1.11744279973209,False,True
3079004,0.0421603,1.15960309840739,False,True
3079012,0.051758,1.2113610971719,False,True
3079020,0.0357253,1.24708639644086,False,True
3079030,0.0448314,1.29191779531538,False,True
3079040,0.0530686,1.34498639591038,False,True
3079050,0.0477126,1.39269899763167,False,True
3079060,0.0473111,1.44001009874046,False,True
3079068,0.0512448,1.49125489778817,False,True
3079078,0.0443536,1.53560849837959,False,True
3079086,0.0506122,1.58622069843113,False,True
3079092,0.0377788,1.6239994969219,False,True
3079100,0.0373647,1.66136419586837,False,True
3079112,0.043206,1.70457019470632,False,True
3079116,0.0446475,1.74921769462526,False,True
3079126,0.0157983,1.76501599512994,False,True
3079134,0.0501237,1.81513969413936,False,True
3079144,0.0448729,1.86001259274781,False,True
3079152,0.0480194,1.90803199447691,False,True
3079160,0.0421023,1.95013429410756,False,True
3079168,0.0433169,1.99345119483769,False,True
3079178,0.041286,2.03473719395697,False,True
3079188,0.0482957,2.08303289301693,False,True
3079196,0.0454924,2.12852529250085,False,True
3079208,0.0438044,2.17232969217002,False,True
3079216,0.0566485,2.22897819243371,False,True
3079226,0.0474886,2.27646679244936,False,True
3079232,0.0396087,2.31607549078763,False,True
3079238,0.0335419,2.34961738996208,False,True
3079248,0.0412316,2.39084898866713,False,True
3079258,0.0466554,2.43750439025462,False,True
3079264,0.0423335,2.47983788885176,False,True
3079274,0.0334346,2.51327248848975,False,True
3079284,0.0483846,2.56165708787739,False,True
3079292,0.0443226,2.60597968660295,False,True
3079300,0.0437808,2.64976048655808,False,True
3079310,0.0437971,2.69355758838356,False,True
3079318,0.0447857,2.73834328912199,False,True
3079326,0.0459357,2.78427899070084,False,True
3079336,0.0404462,2.82472519017756,False,True
3079346,0.0483257,2.8730508890003,False,True
3079356,0.0510159,2.92406678758562,False,True
3079366,0.05304,2.97710678912699,False,True
3079372,0.0404271,3.01753388904035,False,True
3079378,0.0382961,3.05582998879254,False,True
3079386,0.0266525,3.08248248882592,False,True
3079392,0.0421999,3.12468238733709,False,True
3079400,0.0286853,3.15336768701673,False,True
3079404,0.0310462,3.18441388756037,False,True
3079412,0.0367477,3.22116158902645,False,True
3079424,0.0476857,3.26884729042649,False,True
3079432,0.0400979,3.30894519016147,False,True
3079436,0.0400706,3.34901579096913,False,True
3079444,0.0183607,3.36737649142742,False,True
3079452,0.0480998,3.41547629237175,False,True
3079460,0.0424909,3.45796719193459,False,True
3079468,0.032397,3.49036419019103,False,True
3079476,0.0447323,3.53509648889303,False,True
3079486,0.041223,3.57631948962808,False,True
3079494,0.0494038,3.62572329118848,False,True
3079504,0.0478953,3.67361859232187,False,True
3079514,0.0346718,3.7082903906703,False,True
3079522,0.0534311,3.76172149181366,False,True
3079532,0.0441125,3.80583399161696,False,True
3079540,0.0458541,3.85168809071183,False,True
3079552,0.0424789,3.89416699111462,False,True
3079560,0.0590152,3.95318219065666,True,True
3079570,0.0425156,3.99569778889418,True,True
3079578,0.0422943,4.0379920899868,True,True
3079586,0.0448496,4.08284169062972,True,True
3079596,0.0419459,4.12478759139776,True,True
3079604,0.0489488,4.1737363897264,True,True
3079614,0.0422357,4.21597208827734,True,True
3079624,0.0436003,4.25957238674164,True,True
3079630,0.048138,4.30771038681269,True,True
3079640,0.0409648,4.34867518767715,True,True
3079650,0.0450502,4.39372538775206,True,True
3079658,0.048321,4.44204638898373,True,True
3079666,0.0388883,4.48093469068408,True,True
3079676,0.0471694,4.5281040892005,True,True
3079686,0.0456142,4.57371829077601,True,True
3079694,0.0445422,4.61826049163938,True,True
3079700,0.0431094,4.66136988997459,True,True
3079710,0.039927,4.70129688829184,True,True
3079714,0.0409319,4.74222878739238,True,True
3079718,0.0177632,4.75999198667705,True,True
3079726,0.0303809,4.79037288576365,True,True
3079732,0.0283703,4.81874318607152,True,True
3079742,0.0348381,4.85358128510416,True,True
3079750,0.0601382,4.91371948458254,True,True
3079756,0.0345812,4.94830068387091,True,True
3079766,0.0245327,4.9728333838284,True,True
3079774,0.0537666,5.02659998461604,True,True
3079784,0.0421972,5.06879718601704,True,True
3079792,0.0459339,5.11473108455539,True,True
3079802,0.0378402,5.15257128328085,True,True
3079810,0.0487921,5.20136338472366,True,True
3079820,0.0446358,5.24599918350577,True,True
3079830,0.0459261,5.29192528501153,True,True
3079838,0.0453048,5.3372300863266,True,True
3079850,0.0449189,5.38214898481965,True,True
3079858,0.0539455,5.43609448522329,True,True
3079868,0.0465092,5.48260368406773,True,True
3079876,0.0433182,5.52592188492417,True,True
3079886,0.0444752,5.57039708644152,True,True
3079894,0.0457028,5.6160998865962,True,True
3079904,0.0432604,5.65936028584838,True,True
3079912,0.0490453,5.70840558409691,True,True
3079918,0.0453611,5.75376668572426,True,True
3079928,0.0331054,5.78687208518386,True,True
3079932,0.0414418,5.828313883394,True,True
3079940,0.0192931,5.8476069830358,True,True
3079944,0.0470369,5.89464388415217,True,True
3079952,0.0220987,5.91674258373678,True,True
3079958,0.0291701,5.94591268338263,True,True
3079968,0.0449922,5.99090488441288,True,True
3079976,0.0477774,6.03868228383362,True,True
3079982,0.042521,6.08120328374207,True,True
3079994,0.0359492,6.11715248413384,True,True
3080000,0.0417605,6.15891298465431,True,True
3080010,0.0359555,6.19486848451197,True,True
3080018,0.0462652,6.24113368429244,True,True
3080026,0.0459387,6.28707238472998,True,True
3080036,0.0403612,6.32743358425796,True,True
3080046,0.0486127,6.37604628317058,True,True
3080054,0.0432362,6.41928248293698,True,True
3080064,0.0492912,6.46857368387282,True,True
3080074,0.0465254,6.51509908400476,True,True
3080084,0.0437471,6.55884618498385,True,True
3080094,0.0560642,6.6149103846401,True,True
3080102,0.0450912,6.66000158526003,True,True
3080112,0.0442555,6.70425708405674,True,True
3080120,0.0464195,6.75067658536136,True,True
3080130,0.0409136,6.79159018583596,True,True
3080138,0.0540967,6.84568688459694,True,True
3080146,0.0372161,6.8829029854387,True,True
3080156,0.0430799,6.92598288692534,True,True
3080164,0.0412428,6.96722568757832,True,True
3080174,0.0503644,7.01759008876979,True,True
3080182,0.0441761,7.06176619045436,True,True
3080192,0.0451151,7.10688128881156,True,True
3080200,0.0431258,7.15000708959997,True,True
3080206,0.0439364,7.19394349120557,True,True
3080214,0.0331114,7.22705489210784,True,True
3080218,0.0437135,7.27076839096844,True,True
3080226,0.0127734,7.28354179114103,True,True
3080234,0.0574626,7.34100439026952,True,True
3080236,0.0151355,7.35613988991827,True,True
3080248,0.0267814,7.38292129058391,True,True
3080262,0.0732338,7.45615508873016,True,True
3080272,0.0527918,7.50894688908011,True,True
3080280,0.0417579,7.55070478934795,True,True
3080290,0.0445426,7.59524738881737,True,True
3080298,0.0459325,7.64117989037186,True,True
3080306,0.0389138,7.68009369168431,True,True
3080316,0.0453621,7.72545579168946,True,True
3080326,0.047659,7.77311479020864,True,True
3080334,0.0451167,7.81823149044067,True,True
3080344,0.0452219,7.86345338914543,True,True
3080354,0.0517805,7.91523388866335,True,True
3080364,0.0461769,7.96141078788787,True,True
3080374,0.0556141,8.01702488679439,True,True
3080382,0.0424276,8.05945248622447,True,True
3080390,0.0457719,8.1052243867889,True,True
3080400,0.0416327,8.14685708750039,True,True
3080410,0.0466026,8.19345968682319,True,True
3080418,0.0459086,8.23936828691512,True,True
3080426,0.0416191,8.28098738659173,True,True
3080436,0.0462773,8.32726468611509,True,True
3080446,0.0480231,8.37528778705746,True,True
3080452,0.0433163,8.41860408801585,True,True
3080462,0.0357724,8.45437648985535,True,True
3080472,0.0528118,8.50718829128891,True,True
3080480,0.042325,8.54951329249889,True,True
3080488,0.0447809,8.59429419133812,True,True
3080498,0.0422929,8.63658709172159,True,True
3080508,0.0463365,8.68292359355837,True,True
3080516,0.0450492,8.72797279525548,True,True
3080524,0.0444174,8.77239019516855,True,True
3080534,0.0403025,8.8126926952973,True,True
3080542,0.0461491,8.85884179640561,True,True
3080552,0.0447865,8.90362829808146,True,True
3080558,0.0464736,8.9501018980518,True,True
3080568,0.0360846,8.98618649784476,True,True
3080578,0.052564,9.03875049669296,True,True
3080586,0.0442323,9.08298279810697,True,True
3080596,0.0425296,9.12551239971071,True,True
3080604,0.0457596,9.17127199936658,True,True
3080614,0.0367088,9.20798079762608,True,True
3080622,0.0504815,9.2584622958675,True,True
3080630,0.0447304,9.30319269467145,True,True
3080640,0.0441278,9.34732049424201,True,True
3080648,0.0448602,9.39218069333583,True,True
3080656,0.0460719,9.438252591528,True,True
3080666,0.0423231,9.48057569283992,True,True
3080676,0.0390395,9.51961519289762,True,True
3080684,0.0487359,9.56835109461099,True,True
3080694,0.0530009,9.62135199550539,True,True
3080702,0.041828,9.66317999456078,True,True
3080710,0.0387436,9.70192359481007,True,True
3080720,0.0469537,9.74887729529291,True,True
3080728,0.0420458,9.7909230934456,True,True
3080738,0.0444513,9.83537439350039,True,True
3080746,0.0459728,9.88134719524533,True,True
3080756,0.044467,9.92581419367343,True,True
3080764,0.0466861,9.97250029537827,True,True
3080774,0.0362617,10.008761995472,True,True
3080782,0.0519848,10.0607467936352,True,True
3080792,0.0476643,10.1084110932425,True,True
3080800,0.0461162,10.1545272925869,True,True
3080810,0.037117,10.1916442932561,True,True
3080816,0.0468461,10.238490392454,True,True
3080822,0.0344935,10.2729838909581,True,True
3080830,0.0318096,10.3047934891656,True,True
3080834,0.0415387,10.346332189627,True,True
3080842,0.0263737,10.3727058889344,True,True
3080846,0.0280824,10.4007882894948,True,True
3080856,0.029151,10.4299392895773,True,True
3080864,0.0616931,10.4916323879734,True,True
3080874,0.0309022,10.5225345874205,True,True
3080882,0.040468,10.5630025872961,True,True
3080890,0.0342521,10.5972546869889,True,True
3080898,0.0486061,10.6458607884124,True,True
3080908,0.0379184,10.6837791884318,True,True
3080916,0.0522077,10.73598688934,True,True
3080924,0.0398841,10.7758709909394,True,True
3080934,0.0468173,10.822688289918,True,True
3080944,0.0449752,10.8676634887233,True,True
3080954,0.045705,10.9133684905246,True,True
3080962,0.0460255,10.9593939902261,True,True
3080972,0.048328,11.0077219912782,True,True
3080982,0.048764,11.0564859928563,True,True
3080992,0.0472365,11.1037224913016,True,True
3081000,0.0454342,11.1491566905752,True,True
3081008,0.0421913,11.1913479911163,True,True
3081018,0.0462703,11.2376182908192,True,True
3081026,0.0435519,11.281170190312,True,True
3081034,0.0443878,11.3255579890683,True,True
3081044,0.0434742,11.3690321901813,True,True
3081054,0.0467944,11.4158265898004,True,True
3081062,0.0461082,11.4619347909465,True,True
3081068,0.0423705,11.5043052891269,True,True
3081076,0.0321147,11.5364199886099,True,True
3081082,0.0359,11.5723199890926,True,True
3081090,0.0361962,11.6085161874071,True,True
3081096,0.0382145,11.6467306884006,True,True
3081104,0.0286346,11.6753652887419,True,True
3081110,0.0432207,11.7185859875754,True,True
3081116,0.0237185,11.7423044880852,True,True
3081122,0.0330131,11.7753175897524,True,True
3081128,0.0308018,11.8061193889007,True,True
3081134,0.0219648,11.8280841885135,True,True
3081144,0.0426439,11.8707280894741,True,True
3081150,0.0432957,11.9140237895772,True,True
3081160,0.0323831,11.9464068887755,True,True
3081168,0.0435678,11.9899746878073,True,True
3081178,0.0466546,12.0366292884573,True,True
3081186,0.0435462,12.0801754882559,True,True
3081194,0.0412759,12.1214513881132,True,True
3081204,0.0469999,12.1684512896463,True,True
3081212,0.0433504,12.2118016881868,True,True
3081224,0.0519649,12.2637665895745,True,True
3081232,0.0515419,12.3153084879741,True,True
3081242,0.0468874,12.3621958894655,True,True
3081248,0.0429828,12.4051786912605,True,True
3081254,0.0307692,12.4359478903934,True,True
3081262,0.0277961,12.4637439912185,True,True
3081268,0.0389658,12.5027097901329,True,True
3081274,0.0442815,12.5469912914559,True,True
3081282,0.0213109,12.5683021908626,True,True
3081288,0.0333493,12.6016514925286,True,True
3081298,0.0362826,12.6379340915009,True,True
3081306,0.0503621,12.688296190463,True,True
3081312,0.0389463,12.727242491208,True,True
3081322,0.0370321,12.7642745925114,True,True
3081332,0.0465297,12.8108042916283,True,True
3081340,0.0455078,12.8563120914623,True,True
3081348,0.045261,12.9015730908141,True,True
3081358,0.035842,12.9374150922522,True,True
3081368,0.0461477,12.9835627926514,True,True
3081376,0.05035,13.0339127918705,True,True
3081386,0.0467274,13.0806401921436,True,True
3081394,0.0511806,13.1318207932636,True,True
3081404,0.0382034,13.170024192892,True,True
3081414,0.0523254,13.2223495943472,True,True
3081422,0.041326,13.2636755956337,True,True
3081432,0.0464549,13.3101304946467,True,True
3081442,0.0402228,13.3503532959148,True,True
3081450,0.0521769,13.4025301961228,True,True
3081460,0.044198,13.4467281950638,True,True
3081468,0.0460105,13.4927386967465,True,True
3081478,0.0351924,13.5279310969636,True,True
3081486,0.0542181,13.5821491954848,True,True
3081496,0.046229,13.6283781966195,True,True
3081504,0.042463,13.6708411974832,True,True
3081512,0.0400423,13.7108834972605,True,True
3081522,0.0482884,13.7591718984768,True,True
3081530,0.0443057,13.8034775992855,True,True
3081538,0.0437385,13.8472160985693,True,True
3081548,0.0445779,13.8917939988896,True,True
3081558,0.0446968,13.9364907993004,True,True
3081566,0.0466858,13.9831765992567,True,True
3081576,0.03669,14.0198665997013,True,True
3081584,0.0523303,14.0721968999133,True,True
3081592,0.0440091,14.116206000559,True,True
3081602,0.0450152,14.1612212015316,True,True
3081610,0.0441565,14.2053777007386,True,True
3081620,0.0449375,14.2503151996061,True,True
3081628,0.0433755,14.2936906991526,True,True
3081638,0.0429199,14.336610599421,True,True
3081646,0.0461536,14.38276420068,True,True
3081654,0.0430957,14.4258599011227,True,True
3081664,0.0375705,14.4634304000065,True,True
3081672,0.0538821,14.5173124996945,True,True
3081682,0.0453057,14.5626181988046,True,True
3081692,0.0482207,14.6108389003202,True,True
3081700,0.0408155,14.6516543990001,True,True
3081708,0.0430941,14.6947484975681,True,True
3081718,0.035984,14.7307324958965,True,True
3081726,0.0507337,14.7814661962911,True,True
3081734,0.0442159,14.825682095252,True,True
3081744,0.039216,14.8648980958387,True,True
3081752,0.0492063,14.9141043974087,True,True
3081762,0.0438391,14.957943498157,True,True
3081770,0.0491437,15.0070871999487,True,True
3081778,0.0349362,15.0420234007761,True,True
3081788,0.0443687,15.0863920999691,True,True
3081796,0.0547461,15.1411381987855,True,True
3081806,0.0404127,15.1815509004518,True,True
3081814,0.049682,15.2312328992411,True,True
3081824,0.0435859,15.2748187994584,True,True
3081834,0.0469719,15.3217906979844,True,True
3081842,0.0398182,15.3616088991985,True,True
3081850,0.0467945,15.4084033994004,True,True
3081860,0.0416315,15.4500349005684,True,True
3081868,0.0435372,15.4935721000656,True,True
3081876,0.0455526,15.5391247002408,True,True
3081886,0.04212,15.5812446987256,True,True
3081896,0.0448803,15.6261249994859,True,True
3081904,0.0470455,15.6731704985723,True,True
3081912,0.0457683,15.718938796781,True,True
3081922,0.0368711,15.7558098984882,True,True
3081930,0.0525522,15.808362099342,True,True
3081940,0.0417858,15.8501478983089,True,True
3081948,0.0423557,15.8925035996363,True,True
3081958,0.0450026,15.9375061979517,True,True
3081966,0.0438833,15.9813894992694,True,True
3081974,0.0446724,16.0260618990287,True,True
3081984,0.0422141,16.0682759983465,True,True
3081992,0.0495211,16.1177970981225,True,True
3082002,0.0409499,16.1587469978258,True,True
3082010,0.0465594,16.2053063986823,True,True
3082020,0.0443934,16.2496998002753,True,True
3082028,0.0427175,16.2924173017964,True,True
3082038,0.0447985,16.3372158026323,True,True
3082046,0.0468863,16.3841021014377,True,True
3082056,0.0421283,16.4262303998694,True,True
3082064,0.044804,16.4710343992338,True,True
3082072,0.0431003,16.5141347004101,True,True
3082082,0.0451802,16.5593149019405,True,True
3082090,0.0450556,16.6043705036864,True,True
3082100,0.0455767,16.6499472027645,True,True
3082108,0.0459271,16.695874302648,True,True
3082118,0.0382572,16.7341315029189,True,True
3082126,0.0529232,16.7870547017083,True,True
3082136,0.0393901,16.8264448000118,True,True
3082144,0.0469194,16.8733642017469,True,True
3082154,0.0438631,16.9172273008153,True,True
3082162,0.0450101,16.9622374018654,True,True
3082170,0.0400101,17.0022475002334,True,True
3082180,0.0458784,17.0481258993968,True,True
3082188,0.0436369,17.0917627988383,True,True
3082196,0.0459989,17.1377616999671,True,True
3082206,0.0438827,17.181644401513,True,True
3082216,0.0462441,17.2278885012493,True,True
3082222,0.0411956,17.2690841024742,True,True
3082228,0.0440134,17.3130975021049,True,True
3082236,0.0319304,17.3450279003009,True,True
3082242,0.0276499,17.3726778002456,True,True
3082250,0.0331847,17.4058624999598,True,True
3082256,0.0461945,17.4520570011809,True,True
3082260,0.0192741,17.4713311018422,True,True
3082270,0.0292531,17.5005842009559,True,True
3082280,0.0592534,17.5598375992849,True,True
3082284,0.0428312,17.6026688003913,True,True
3082294,0.015715,17.6183837996796,True,True
3082302,0.0615367,17.679920499213,True,True
3082308,0.0277878,17.7077083000913,True,True
3082318,0.0390951,17.7468034001067,True,True
3082328,0.0442367,17.7910401010886,True,True
3082336,0.0426161,17.8336562002078,True,True
3082344,0.0435636,17.8772198008373,True,True
3082354,0.0412664,17.9184862012044,True,True
3082364,0.0490141,17.9675003001466,True,True
3082374,0.0471265,18.0146268019453,True,True
3082382,0.0491041,18.0637309001759,True,True
3082392,0.0489981,18.1127289989963,True,True
3082402,0.0462192,18.1589481988922,True,True
3082412,0.0534739,18.2124220998958,True,True
3082422,0.0451382,18.2575602987781,True,True
3082430,0.0470333,18.3045935975388,True,True
3082440,0.045176,18.3497695969418,True,True
3082448,0.0457969,18.3955664979294,True,True
3082458,0.039785,18.4353514993563,True,True
3082466,0.0471024,18.4824538985267,True,True
3082474,0.0463871,18.5288409972563,True,True
3082480,0.0304297,18.5592706976458,True,True
3082486,0.0409464,18.6002170993015,True,True
3082494,0.0317758,18.6319928979501,True,True
3082500,0.0292309,18.6612237980589,True,True
3082506,0.0404837,18.7017074963078,True,True
3082514,0.0254076,18.727115095593,True,True
3082518,0.0337663,18.7608813950792,True,True
3082528,0.0318219,18.7927032941952,True,True
3082532,0.0443312,18.8370344946161,True,True
3082538,0.0126094,18.8496438944712,True,True
3082544,0.0583821,18.9080259958282,True,True
3082550,0.0100589,18.9180848961696,True,True
3082558,0.0311641,18.9492489965633,True,True
3082568,0.0618793,19.0111282961443,True,True
3082572,0.0356751,19.0468033971265,True,True
3082582,0.0087839,19.0555872973055,True,True
3082590,0.0578473,19.1134345959872,True,True
3082598,0.0379396,19.1513741966337,True,True
3082608,0.0408348,19.1922089960426,True,True
3082618,0.0448938,19.2371027972549,True,True
3082626,0.0458153,19.2829180974513,True,True
3082634,0.0431615,19.3260795976967,True,True
3082644,0.0441369,19.3702164981514,True,True
3082654,0.0456724,19.4158888999373,True,True
3082664,0.0504795,19.4663684014231,True,True
3082674,0.0503703,19.5167386997491,True,True
3082684,0.0518969,19.5686355996877,True,True
3082692,0.0473679,19.6160035002977,True,True
3082702,0.0433366,19.6593401003629,True,True
3082710,0.0450835,19.7044236008078,True,True
3082720,0.0439983,19.748421901837,True,True
3082730,0.0456622,19.7940841000527,True,True
3082738,0.0537102,19.8477942999452,True,True
3082746,0.0371001,19.8848943989724,True,True
3082754,0.0395832,19.9244775976986,True,True
3082762,0.0461961,19.9706736970693,True,True
3082772,0.0442039,20.0148775968701,True,True
3082782,0.0454377,20.0603152979165,True,True
3082790,0.0437305,20.1040457990021,True,True
3082800,0.0447651,20.1488108988851,True,True
3082808,0.0446551,20.1934659983963,True,True
3082816,0.0426892,20.236155198887,True,True
